TEST CASE ID,Module,Type,TEST CASE DESCRIPTION,Steps
TC-INSTALL-001,dcregister (Fresh Install),Functional,Verify fresh agent installation creates vault database files,"1. Perform fresh agent installation using dcregister binary
2. Navigate to agent install directory /data/datavault/
3. Verify agent.db exists under /data/datavault/storage/
4. Verify m_vault.db exists under /data/datavault/vault/
5. Verify both files have 0600 permissions (owner read/write only)"
TC-INSTALL-002,dcregister (Fresh Install),Functional,Verify agent install time is stored in vault on fresh install,"1. Perform fresh agent installation
2. After registration completes check agent logs for 'StoreAgentInstallTime' entry
3. Run: dctroubleshootingtool --db /usr/local/manageengine/uems_agent/data/datavault/storage/agent.db ""SELECT * FROM auth WHERE key='agent_install_time'""
4. Verify the stored value is a valid epoch timestamp close to current time"
TC-INSTALL-003,dcregister (Fresh Install),Functional,Verify auth tokens are stored in vault DB during registration,"1. Perform fresh agent registration (OP or Cloud)
2. Verify no auth-props.json or approval-props.json files are created under /data/
3. Check dcregister logs for 'Stored approval_token' and 'Stored auth_token' entries
4. Verify /data/datavault/vault/m_vault.db is non-empty (encrypted data present)"
TC-INSTALL-004,dcregister (Fresh Install),Functional,Verify CSR private key and client cert stored in vault not files,"1. Perform fresh agent registration with server that issues CSR
2. Verify /data/certificates/certpk.crt file is NOT created
3. Verify /data/certificates/clientcert.crt file is NOT created
4. Check dcregister logs for 'csr_private_key' and 'csr_client_cert' vault store entries"
TC-INSTALL-005,dcregister (Fresh Install),Functional,Verify proxy password stored in vault DB during registration,"1. Configure agent with proxy server (proxy with authentication)
2. Perform fresh agent registration through proxy
3. Verify proxy_password is not stored in server-info.json (M_proxyPassword should be empty or absent)
4. Verify agent connects through proxy successfully after registration (proves password loaded from vault)"
TC-INSTALL-006,dcregister (Fresh Install),Functional,Verify provisioning key stored in vault on cloud registration,"1. Perform cloud agent registration
2. Check dcregister logs for 'prov_key' vault store entry
3. Verify server-info.json does not contain decrypted provisioning key
4. Verify agent can communicate with server post-registration"
TC-INSTALL-007,dcregister (Fresh Install),Functional,Verify vault DB files not world-readable,"1. Perform fresh agent installation
2. Run: ls -la /data/datavault/storage/ and /data/datavault/vault/
3. Verify all .db files have permissions -rw------- (0600)
4. Verify datavault directories have permissions drwx------ (0700)"
TC-UPG-001,dcupgrader (Upgrade),Functional,Verify upgrade from pre-vault version migrates auth data to vault DB,"1. Install agent with version < 11.5.2620.01.L (e.g. 11.5.2606.01.L)
2. Verify auth-props.json and approval-props.json exist under /data/
3. Trigger agent upgrade to latest version (via server push or manual)
4. Wait for dcupgrader to complete
5. Verify vault DB files created under /data/datavault/
6. Check dcupgrader logs for 'Migrated approval_token' and 'Migrated auth_token' entries
7. Verify agent communicates with server successfully after upgrade (proves migrated tokens work)"
TC-UPG-002,dcupgrader (Upgrade),Functional,Verify upgrade migrates approval_token from approval-props.json,"1. Install old agent version with approval-props.json containing M_value1 and M_value2
2. Trigger upgrade
3. Check dcupgrader logs for 'Migrated approval_token to vault DB'
4. After upgrade verify agent WFA (Waiting For Approval) flow works correctly"
TC-UPG-003,dcupgrader (Upgrade),Functional,Verify upgrade migrates auth_token from auth-props.json,"1. Install old agent version with auth-props.json containing M_value1 and M_value2
2. Trigger upgrade
3. Check dcupgrader logs for 'Migrated auth_token to vault DB'
4. After upgrade verify agent server communication works (auth token used in HTTP headers)"
TC-UPG-004,dcupgrader (Upgrade),Functional,Verify upgrade migrates provisioning key from server-info,"1. Install old cloud agent with prov_key in server-info.json (M_value1/M_value2)
2. Trigger upgrade
3. Check dcupgrader logs for 'Migrated prov_key to vault DB'
4. Verify agent re-registration or server communication succeeds post-upgrade"
TC-UPG-005,dcupgrader (Upgrade),Functional,Verify upgrade migrates proxy_password from server-info,"1. Install old agent with proxy configured (M_proxyPassword in server-info.json)
2. Trigger upgrade
3. Check dcupgrader logs for 'Migrated proxy_password to vault DB'
4. Verify agent can communicate through proxy after upgrade"
TC-UPG-006,dcupgrader (Upgrade),Functional,Verify upgrade migrates CSR private key from certpk.crt,"1. Install old agent that has /data/certificates/certpk.crt
2. Trigger upgrade
3. Check dcupgrader logs for 'Migrated csr_private_key to vault DB'
4. Verify HTTPS client cert authentication works after upgrade"
TC-UPG-007,dcupgrader (Upgrade),Functional,Verify upgrade migrates client certificate from clientcert.crt,"1. Install old agent that has /data/certificates/clientcert.crt
2. Trigger upgrade
3. Check dcupgrader logs for 'Migrated csr_client_cert to vault DB'
4. Verify TLS mutual auth works after upgrade"
TC-UPG-008,dcupgrader (Upgrade),Functional,Verify upgrade migrates ds_auth_token when DS auth is enabled,"1. Install old agent with dsAuthEnabled=true in approval-props.json and M_value10 set
2. Trigger upgrade
3. Check dcupgrader logs for 'Migrated ds_auth_token to vault DB from approval-props'
4. Verify DS communication works after upgrade"
TC-UPG-009,dcupgrader (Upgrade),Functional,Verify upgrade migrates agentInstallTime from SystemDetails.json,"1. Install old agent with AgentInstallTime set in SystemDetails.json
2. Trigger upgrade
3. Check dcupgrader logs for 'Migrated agentInstallTime to plain vault DB'
4. Verify vault encryption works post-upgrade (install time used as salt)"
TC-UPG-010,dcupgrader (Upgrade),Functional,Verify upgrade from already-vault version skips migration,"1. Install agent with version >= 11.5.2614.03.L
2. Trigger upgrade to newer version
3. Check dcupgrader logs for 'Skipping auth data migration to vault DB'
4. Verify existing vault data is untouched"
TC-UPG-011,dcupgrader (Upgrade),Functional,Verify upgrade handles missing approval-props.json gracefully,"1. Install old agent without approval-props.json (agent not yet approved)
2. Trigger upgrade
3. Verify dcupgrader does not crash or panic
4. Verify auth-props.json is used as fallback source
5. Check logs for appropriate messages"
TC-UPG-012,dcupgrader (Upgrade),Functional,Verify upgrade handles missing auth-props.json gracefully,"1. Install old agent without auth-props.json
2. Trigger upgrade
3. Verify no crash or panic in dcupgrader
4. Verify other migration steps (prov_key/proxy/certs) still complete"
TC-UPG-013,dcupgrader (Upgrade),Functional,Verify upgrade migrates dynamic_key and approval_key from file value2 fields,"1. Install old agent with auth-props.json (M_value2) and approval-props.json (M_value2)
2. Trigger upgrade
3. Check dcupgrader logs for dynamic_key and approval_key storage
4. Verify post-upgrade communication uses decrypted dynamic key from vault"
TC-UPG-014,dcupgrader (Upgrade),Functional,Verify binary checksum cleared on installer checksum mismatch,"1. Tamper with the downloaded installer binary checksum
2. Trigger upgrade
3. Verify dcupgrader logs show checksum mismatch error
4. Verify binary_checksum entry is cleared from vault
5. Verify error status posted to server
6. On next upgrade attempt verify fresh binary checksum is downloaded"
TC-UPG-015,dcupgrader (Upgrade),Functional,Verify old renamed binary files are removed during upgrade from < 2606.01,"1. Install agent version < 11.5.2606.01.L with old binary names (dcrdsagent etc.)
2. Trigger upgrade
3. Verify StartSelfServicePortal.sh removed
4. Verify dcrdsagent removed
5. Verify dctoolsNotification removed
6. Verify SelfServicePortal removed"
TC-CONFIG-001,dcconfig (Scheduler),Functional,Verify dcconfig downloads and processes service-master-keys metadata,"1. Configure server with service-mkeys.json under /client-data/ with SOM and FRAMEWORK UUIDs
2. Add customer-meta-data.json entry with meta_data_key=service-master-keys
3. Wait for dcconfig refresh cycle or trigger manual refresh
4. Check dcconfig logs for 'ProcessServiceMasterKeys: starting'
5. Verify keyShareRequest is sent to server (check server access logs)
6. Check dcconfig logs for 'stored key for keyUUID' entries"
TC-CONFIG-002,dcconfig (Scheduler),Functional,Verify service-master-keys retry on decryption failure,"1. Set up service-mkeys.json with valid UUIDs on server
2. Temporarily make the dynamic key invalid (or corrupt vault)
3. Trigger dcconfig refresh
4. Verify logs show 'unable to decrypt keyShareRequest response'
5. Verify metadata version is NOT updated for service-master-keys
6. Restore correct dynamic key
7. Trigger next refresh cycle
8. Verify keys are fetched and stored successfully on retry"
TC-CONFIG-003,dcconfig (Scheduler),Functional,Verify only applicable module keys are stored (SOM and FRAMEWORK),"1. Configure server service-mkeys.json with UUIDs for SOM FRAMEWORK PATCH EDR
2. Trigger dcconfig refresh
3. Verify logs show 'skipping non-applicable module: PATCH' and 'skipping non-applicable module: EDR'
4. Verify only SOM and FRAMEWORK keys are stored in vault
5. Verify SSMK_ID_SOM and SSMK_ID_FRAMEWORK mappings created"
TC-CONFIG-004,dcconfig (Scheduler),Functional,Verify Invalid module entry in keyShareRequest response is skipped,"1. Configure server to return a response containing an entry with moduleName=Invalid
2. Trigger dcconfig refresh
3. Verify logs show 'no actionable data for keyUUID' for the Invalid entry
4. Verify processing continues for other valid entries
5. Verify overall processing succeeds"
TC-CONFIG-005,dcconfig (Scheduler),Functional,Verify NotApplicable module entry in keyShareRequest response is skipped,"1. Configure server to return a response with moduleName=NotApplicable
2. Trigger dcconfig refresh
3. Verify logs show 'skipping non-applicable module: NotApplicable'
4. Verify the NotApplicable keyUUID is not stored in vault
5. Verify other applicable keys are processed normally"
TC-CONFIG-006,dcconfig (Scheduler),Functional,Verify isKeyAtAdaptionStage=true uses static master key as service key,"1. Configure server keyShareRequest response with isKeyAtAdaptionStage=true for FRAMEWORK
2. Trigger dcconfig refresh
3. Verify logs show 'key at adaption stage for keyUUID'
4. Verify FRAMEWORK key stored successfully in vault
5. Verify the stored key value is the static master key (validate by comparing encrypted operations)"
TC-CONFIG-007,dcconfig (Scheduler),Functional,Verify timestamp updated only on successful key processing,"1. Configure server with 3 keyUUIDs: SOM (valid) FRAMEWORK (invalid serviceKey) SOM2 (valid)
2. Trigger dcconfig refresh
3. Verify SOM timestamp updated in smkeys_last_contact table
4. Verify FRAMEWORK timestamp NOT updated (decryption failed)
5. Verify overall ProcessServiceMasterKeys returns false (partial failure)
6. Verify metadata version NOT updated"
TC-CONFIG-008,dcconfig (Scheduler),Functional,Verify first-time service-master-keys requests all keyUUIDs,"1. Fresh agent with no prior service-master-keys processing
2. Set up service-mkeys.json with 3 keyUUIDs
3. Trigger dcconfig refresh
4. Verify keyShareRequest contains all 3 keyUUIDs in the POST body
5. Verify logs show 'first run — requesting all keyUUIDs'"
TC-CONFIG-009,dcconfig (Scheduler),Functional,Verify changed createdTime triggers re-request for that keyUUID only,"1. Process service-master-keys successfully (all timestamps stored)
2. Update service-mkeys.json on server with changed createdTime for one keyUUID
3. Trigger dcconfig refresh
4. Verify keyShareRequest only contains the changed keyUUID
5. Verify logs show 'createdTime changed for keyUUID'"
TC-CONFIG-010,dcconfig (Scheduler),Functional,Verify unchanged service-mkeys does not trigger keyShareRequest,"1. Process service-master-keys successfully
2. Trigger dcconfig refresh again without any server-side changes
3. Verify logs show 'no keys need requesting. All up to date'
4. Verify no keyShareRequest sent to server"
TC-CONFIG-011,dcconfig (Scheduler),Functional,Verify new applicable module addition triggers request for unresolved keys,"1. Successfully process service-master-keys with SOM and FRAMEWORK
2. Add a new module (e.g. PATCH) to applicableModules in a future version
3. Update service-mkeys.json with a new keyUUID for PATCH
4. Trigger dcconfig refresh
5. Verify the new PATCH keyUUID is requested
6. Verify existing unchanged keys are not re-requested"
TC-AUTH-001,Auth Flow (General),Functional,Verify agent-server communication uses auth token from vault,"1. Complete agent registration
2. Verify auth token is in vault DB (check logs)
3. Trigger any server communication (e.g. dcconfig refresh)
4. Verify HTTP request includes auth token in headers
5. Verify server responds successfully (token accepted)"
TC-AUTH-002,Auth Flow (General),Functional,Verify Waiting For Approval flow works with vault-based tokens,"1. Register agent with WFA enabled on server
2. Verify approval_token stored in vault (check dcregister logs)
3. Verify agent polls for approval status
4. Approve agent from server console
5. Verify agent receives auth_token and dynamic_key
6. Verify both stored in vault (check logs)
7. Verify agent communicates normally after approval"
TC-AUTH-003,Auth Flow (General),Functional,Verify auth token refresh stores new token in vault,"1. Agent running with valid auth token in vault
2. Trigger auth token refresh from server (AuthProps GET)
3. Verify new auth_token and dynamic_key stored in vault
4. Verify old tokens replaced
5. Verify agent continues communication with new token"
TC-AUTH-004,Auth Flow (General),Functional,Verify DS auth token stored in vault when dsAuth is enabled,"1. Configure server with DS auth enabled
2. Register agent
3. Verify ds_auth_enabled stored as 'true' in vault
4. Verify ds_auth_token stored in encrypted vault
5. Verify DS communication uses the stored ds_auth_token"
TC-AUTH-005,Auth Flow (General),Functional,Verify clear auth tokens removes tokens from vault on re-registration,"1. Agent registered and running with tokens in vault
2. Trigger re-registration or token invalidation from server
3. Verify auth_token and dynamic_key cleared from vault
4. Verify agent re-authenticates and gets new tokens"
TC-AUTH-006,Auth Flow (General),Functional,Verify clear approval data removes all approval entries,"1. Agent in WFA state with approval_token approval_key ds_auth_token ds_auth_enabled in vault
2. Trigger approval data clear (e.g. agent decline from server)
3. Verify all four keys removed from vault
4. Verify agent re-enters registration flow"
TC-AUTH-007,Auth Flow (General),Functional,Verify APIVersion v1.1 query param sent in AuthProps requests,"1. Register agent (new version)
2. Capture HTTP traffic or check server logs for AuthProps request
3. Verify query parameter APIVersion=v1.1 is present in AuthProps POST and GET requests"
TC-CERT-001,Certificate (CSR),Functional,Verify CSR request encrypted with approval key + salt,"1. Register new agent
2. Monitor CSR request from agent to server
3. Verify CSR body is encrypted using approval_key + salt (not static master key)
4. Verify server decrypts and responds with certificate
5. Verify certificate stored in vault"
TC-CERT-002,Certificate (CSR),Functional,Verify CSR renewal uses approval key + salt,"1. Agent running with valid client certificate
2. Trigger certificate renewal
3. Verify renewal request encrypted with approval_key + salt
4. Verify new certificate stored in vault
5. Verify agent uses new certificate for subsequent requests"
TC-CERT-003,Certificate (CSR),Functional,Verify client certificate loaded from vault for HTTPS communication,"1. Agent running with client cert in vault
2. Trigger any HTTPS request to server
3. Verify TLS handshake uses client certificate
4. Verify server accepts the connection (mutual TLS)"
TC-PROXY-001,Proxy,Functional,Verify proxy password loaded from vault for server communication,"1. Configure agent with authenticated proxy
2. Register agent
3. Verify proxy_password stored in vault (not in server-info.json)
4. Restart agent
5. Verify agent communicates through proxy (password loaded from vault on startup)"
TC-PROXY-002,Proxy,Functional,Verify proxy password migration from server-info on upgrade,"1. Old agent with proxy_password in server-info.json M_proxyPassword
2. Trigger upgrade
3. Verify proxy_password migrated to vault
4. Verify agent communicates through proxy after upgrade"
TC-UNINSTALL-001,Uninstall,Functional,Verify agent uninstall completes without crash or SIGSEGV,"1. Install and register agent
2. Trigger agent uninstall via dcregister -u or server push
3. Verify uninstall process completes without segmentation fault
4. Verify no fatal error in uninstall logs
5. Verify agent files and vault DB cleaned up"
TC-UNINSTALL-002,Uninstall,Functional,Verify vault DB files removed on clean uninstall,"1. Install and register agent (vault DB files exist)
2. Trigger clean uninstall
3. Verify /data/datavault/ directory and all contents removed
4. Verify no residual .db files left behind"
TC-RESTART-001,Service Restart,Functional,Verify agent restarts and loads all tokens from vault correctly,"1. Install and register agent
2. Stop agent service (dcservice -p)
3. Start agent service
4. Verify agent communicates with server successfully on restart
5. Verify no token-related errors in dcconfig or dcservice logs
6. Verify no file-based auth fallback (no auth-props.json read)"
TC-RESTART-002,Service Restart,Functional,Verify long-running agent process does not lose vault access,"1. Install and register agent
2. Let agent run for extended period (24+ hours)
3. Trigger dcconfig refresh multiple times
4. Verify each refresh successfully reads tokens from vault
5. Verify no memory-related crashes (no SIGSEGV in logs)"
TC-CONCURRENT-001,Concurrency,Functional,Verify simultaneous dcconfig and dcpatchscan do not corrupt vault,"1. Install and register agent
2. Trigger dcconfig refresh and dcpatchscan simultaneously
3. Verify both processes complete without error
4. Verify vault DB not corrupted (agent continues to function)
5. Verify no deadlock (both processes complete within timeout)"
TC-CONCURRENT-002,Concurrency,Functional,Verify multiple vault readers do not cause deadlock,"1. Agent running with multiple scheduled tasks (dcconfig dcinventory dcpatchscan)
2. Trigger all tasks near-simultaneously
3. Verify all tasks complete without deadlock
4. Verify agent logs show no mutex-related timeout or error"
