TEST CASE ID,Module,Type,TEST CASE DESCRIPTION,Steps
TC-BUILD-001,Build (go.mod),Build,Verify Linux agent builds successfully with go mod vendor,"1. Run full linux_build.sh
2. Verify all binaries produced: dcregister dcconfig dcupgrader dcservice dcinventory dcpatchscan NativeUIHandler
3. Verify no 'package not in std' errors
4. Verify no 'import lookup disabled by -mod=vendor' errors
5. Verify build completes for both AMD64 and ARM64 architectures"
TC-BUILD-002,Build (go.mod),Build,Verify meaap binary builds with GOPATH fallback,"1. Run linux_build.sh meaap compilation step
2. Verify meaap binary produced
3. Verify no type mismatch errors between meaap (GOPATH) and agent (go mod) packages
4. Verify meaap can execute basic operations"
TC-BUILD-003,Build (go.mod),Build,Verify NativeUIHandler builds for ARM32 architecture,"1. Run linux_build.sh with ARM32 target
2. Verify NativeUIHandler binary produced for ARM32
3. Verify no missing package errors
4. Verify uemsondemand package references resolve correctly"
TC-BUILD-004,Build (vendor),Build,Verify vendor directory contains all required third-party packages,"1. Check vendor/modules.txt exists and lists all dependencies
2. Verify golang.org/x/crypto (v0.36.0) present with pbkdf2 sub-package
3. Verify modernc.org/sqlite and sub-packages (vtab libc/sys/types libc/uuid/uuid) present
4. Verify github.com/expr-lang/expr and sub-packages present
5. Verify no 'missing from vendor/modules.txt' warnings during build"
TC-BUILD-005,Build (vendor),Build,Verify nuihresourcecompiler builds with vendor crypto,"1. Run nuihresourcecompiler.sh
2. Verify crypto package resolves from extracted archive
3. Verify no missing golang.org/x/crypto errors
4. Verify output binary produced"
TC-BUILD-006,Build (go.mod),Build,Verify go unit tests pass in build pipeline,"1. Run go test -v -tags='UEMS AMD netgo' ./... for go_agent_test
2. Verify db_test passes all tests including concurrency tests
3. Verify uemsdatavault_test passes all tests
4. Verify no test timeout or deadlock
5. Verify uemsconfigdatatypes tests pass"
TC-BUILD-007,Build (Package Rename),Build,Verify renamed packages compile correctly,"1. Verify dcondemand to uemsondemand rename: no import references to old name
2. Verify dcrds to uemsrds rename: no import references to old name
3. Verify datavault to db rename: all imports use db package
4. Verify all binaries compile without package resolution errors"
TC-SEC-001,Security,Security,Verify vault DB files not accessible by non-root users,"1. Install agent as root
2. Switch to non-root user
3. Attempt to read /data/datavault/vault/m_vault.db
4. Verify permission denied
5. Attempt to read /data/datavault/storage/agent.db
6. Verify permission denied"
TC-SEC-002,Security,Security,Verify encrypted vault data not readable as plaintext,"1. Install and register agent with auth tokens in vault
2. Run strings command on m_vault.db file
3. Verify no plaintext auth tokens or keys visible
4. Verify no plaintext passwords visible"
TC-SEC-003,Security,Security,Verify no secrets logged in agent log files,"1. Perform full agent lifecycle: install register refresh upgrade
2. Search all log files under /logs/ for auth_token dynamic_key approval_key proxy_password values
3. Verify no actual secret values appear in logs
4. Verify only masked/redacted references or key names appear"
TC-SEC-004,Security,Security,Verify master key is not retained in memory after use,"1. Install and register agent
2. Monitor process memory during auth operations (if feasible via /proc/PID/maps)
3. Verify master key is wiped after decryption operations
4. Verify no residual key material in process memory dumps"
TC-SEC-005,Security,Security,Verify vault DB SQL injection not possible via crafted config data,"1. Attempt to inject SQL via config key names containing SQL characters
2. Verify agent handles gracefully without executing injected SQL
3. Verify vault DB integrity maintained"
TC-COMPAT-001,Backward Compatibility,Compatibility,Verify upgraded agent communicates with non-upgraded server during interim,"1. Upgrade agent to new version (with vault DB and SSMK support)
2. Connect to server that has not yet been upgraded
3. Verify agent falls back gracefully (uses existing auth flow)
4. Verify no communication failures"
TC-COMPAT-002,Backward Compatibility,Compatibility,Verify old agent binary communicates with upgraded server,"1. Keep agent at old version (pre-vault)
2. Upgrade server with SSMK support
3. Verify old agent still communicates using master key flow
4. Verify server handles both old and new agent versions (30-day interim)"
TC-COMPAT-003,Backward Compatibility,Compatibility,Verify server-info.json retains backward compatible fields after upgrade,"1. Upgrade agent from old to new version
2. Open server-info.json
3. Verify all existing fields preserved
4. Verify new agent version reflected in M_linuxAgentVersion
5. Verify domain and SDP fields retained"
TC-DISTRO-001,Cross-Distribution,Compatibility,Verify vault DB works on Ubuntu LTS,"1. Install agent on Ubuntu 20.04/22.04/24.04 LTS
2. Complete registration
3. Verify vault DB created and functional
4. Verify all auth operations succeed"
TC-DISTRO-002,Cross-Distribution,Compatibility,Verify vault DB works on RHEL/CentOS,"1. Install agent on RHEL 8/9 or CentOS Stream
2. Complete registration
3. Verify vault DB created and functional
4. Verify all auth operations succeed"
TC-DISTRO-003,Cross-Distribution,Compatibility,Verify vault DB works on Debian,"1. Install agent on Debian 11/12
2. Complete registration
3. Verify vault DB created and functional
4. Verify all auth operations succeed"
TC-DISTRO-004,Cross-Distribution,Compatibility,Verify vault DB works on older kernel versions,"1. Install agent on system with older kernel (e.g. RHEL 7 / Ubuntu 18.04)
2. Complete registration
3. Verify SQLite-based vault works on older glibc/kernel
4. Verify no missing syscall or library errors"
TC-EDGE-001,Edge Case,Functional,Verify agent handles corrupt vault DB gracefully,"1. Install and register agent
2. Stop agent service
3. Corrupt m_vault.db file (truncate or overwrite with random bytes)
4. Start agent service
5. Verify agent logs appropriate error (not crash/SIGSEGV)
6. Verify agent attempts recovery or re-registration"
TC-EDGE-002,Edge Case,Functional,Verify agent handles missing vault DB gracefully,"1. Install and register agent
2. Stop agent service
3. Delete /data/datavault/ directory entirely
4. Start agent service
5. Verify agent recreates vault or enters re-registration flow
6. Verify no fatal crash"
TC-EDGE-003,Edge Case,Functional,Verify agent handles disk full scenario for vault writes,"1. Install and register agent
2. Fill disk to near capacity
3. Trigger dcconfig refresh (which writes to vault)
4. Verify agent logs write failure gracefully
5. Verify agent does not crash
6. Free disk space and verify agent recovers"
TC-EDGE-004,Edge Case,Functional,Verify agent handles empty keyShareRequest response,"1. Configure server to return empty response for keyShareRequest
2. Trigger dcconfig service-master-keys processing
3. Verify logs show 'empty response from keyShareRequest'
4. Verify metadata version NOT updated
5. Verify agent continues normal operation"
TC-EDGE-005,Edge Case,Functional,Verify agent handles network timeout during keyShareRequest,"1. Configure network to timeout on keyShareRequest servlet
2. Trigger dcconfig service-master-keys processing
3. Verify request fails gracefully with timeout error
4. Verify metadata version NOT updated
5. Verify retry on next refresh cycle"
TC-EDGE-006,Edge Case,Functional,Verify agent handles all keyUUIDs returning NotApplicable,"1. Configure server to return NotApplicable for all keyUUIDs
2. Trigger dcconfig service-master-keys processing
3. Verify all entries skipped
4. Verify processing returns success (no applicable failures)
5. Verify metadata version updated (nothing failed)"
TC-PERF-001,Performance,Performance,Verify vault DB operations do not significantly increase binary size,"1. Compare old agent binary sizes with new vault-enabled binaries
2. Verify size increase is within acceptable range (< 5MB increase for SQLite addition)
3. Document binary size for dcregister dcconfig dcupgrader"
TC-PERF-002,Performance,Performance,Verify vault DB read/write latency is acceptable,"1. Install and register agent
2. Trigger 100 consecutive dcconfig refreshes
3. Measure average time for auth token retrieval from vault
4. Verify no noticeable delay compared to file-based retrieval
5. Verify no increasing latency over repeated operations"
TC-NS-001,Notification Server,Functional,Verify NS (DMS) WebSocket reconnect works with vault-based tokens,"1. Install and register agent with DMS/NS connection
2. Verify WebSocket connection established successfully
3. Simulate network disconnect
4. Verify reconnect succeeds using tokens from vault
5. Verify ping-pong messaging resumes after reconnect"
TC-NS-002,Notification Server,Functional,Verify long-running NS connection does not lose token access,"1. Install agent and establish NS WebSocket connection
2. Let connection run for 24+ hours
3. Monitor for any token-related errors during rebind cycles
4. Verify no DNS or token lookup failures due to vault access issues"
TC-DCTT-001,dctroubleshootingtool (DB Query),Functional,Verify dctroubleshootingtool --db lists tables from plain vault,"1. Install and register agent
2. Run: dctroubleshootingtool --db /usr/local/manageengine/uems_agent/data/datavault/storage/agent.db ""SELECT name FROM sqlite_master WHERE type='table'""
3. Verify output shows 'auth' and 'smkeys_last_contact' tables
4. Verify column header and row separator printed correctly"
TC-DCTT-002,dctroubleshootingtool (DB Query),Functional,Verify dctroubleshootingtool --db reads plain vault data,"1. Install and register agent
2. Run: dctroubleshootingtool --db /usr/local/manageengine/uems_agent/data/datavault/storage/agent.db ""SELECT * FROM auth""
3. Verify output shows agent_install_time key with valid epoch value
4. Verify row count printed at bottom"
TC-DCTT-003,dctroubleshootingtool (DB Query),Functional,Verify dctroubleshootingtool --db shows encrypted vault tables,"1. Install and register agent
2. Run: dctroubleshootingtool --db /usr/local/manageengine/uems_agent/data/datavault/vault/agent.db ""SELECT name FROM sqlite_master WHERE type='table'""
3. Verify output shows 'auth' table (encrypted values stored)
4. Values shown are encrypted hex strings (not plaintext)"
TC-DCTT-004,dctroubleshootingtool (DB Query),Functional,Verify dctroubleshootingtool --db shows master vault mod_keys,"1. Install and register agent
2. Run: dctroubleshootingtool --db /usr/local/manageengine/uems_agent/data/datavault/vault/m_vault.db ""SELECT name FROM sqlite_master WHERE type='table'""
3. Verify output shows 'mod_keys' table
4. Run: dctroubleshootingtool --db /usr/local/manageengine/uems_agent/data/datavault/vault/m_vault.db ""SELECT * FROM mod_keys""
5. Verify module 'agent' key exists with encrypted ModuleInfo JSON"
TC-DCTT-005,dctroubleshootingtool (DB Query),Functional,Verify dctroubleshootingtool --db shows smkeys_last_contact after SSMK processing,"1. Agent with service-master-keys processed successfully
2. Run: dctroubleshootingtool --db /usr/local/manageengine/uems_agent/data/datavault/storage/agent.db ""SELECT * FROM smkeys_last_contact""
3. Verify keyUUIDs are listed with their createdTime timestamps
4. Verify only applicable module keyUUIDs (SOM/FRAMEWORK) have entries"
TC-DCTT-006,dctroubleshootingtool (DB Query),Functional,Verify dctroubleshootingtool --db handles invalid path gracefully,"1. Run: dctroubleshootingtool --db /nonexistent/path.db ""SELECT 1""
2. Verify error message printed (not crash/panic)
3. Verify log entry written for the failed query"
TC-DCTT-007,dctroubleshootingtool (DB Query),Functional,Verify dctroubleshootingtool --db handles invalid SQL gracefully,"1. Run: dctroubleshootingtool --db /usr/local/manageengine/uems_agent/data/datavault/storage/agent.db ""INVALID SQL SYNTAX""
2. Verify error message printed (query execution failed)
3. Verify no crash or panic"
TC-DCTT-008,dctroubleshootingtool (DB Query),Functional,Verify dctroubleshootingtool --db can execute DELETE/DROP queries,"1. Create a test table: dctroubleshootingtool --db /tmp/test.db ""CREATE TABLE test(key TEXT, value TEXT)""
2. Insert data: dctroubleshootingtool --db /tmp/test.db ""INSERT INTO test VALUES('k1','v1')""
3. Verify data: dctroubleshootingtool --db /tmp/test.db ""SELECT * FROM test""
4. Delete: dctroubleshootingtool --db /tmp/test.db ""DELETE FROM test WHERE key='k1'""
5. Verify empty: dctroubleshootingtool --db /tmp/test.db ""SELECT * FROM test""
6. Verify (0 rows) shown"
TC-BCHK-001,Binary Checksum (Vault),Functional,Verify binary checksum JSON stored in encrypted vault DB,"1. Install and register agent
2. Trigger dcconfig refresh or dcupgrader (which downloads binary checksum)
3. Run: dctroubleshootingtool --db /usr/local/manageengine/uems_agent/data/datavault/vault/agent.db ""SELECT * FROM auth WHERE key='binary_checksum'""
4. Verify encrypted value exists for binary_checksum key
5. Verify BinaryChecksum.json file is NOT used"
TC-BCHK-002,Binary Checksum (Vault),Functional,Verify binary checksum cleared from vault on installer checksum mismatch,"1. Agent with binary_checksum in vault
2. Tamper with installer binary to cause checksum mismatch
3. Trigger dcupgrader
4. Verify logs show checksum mismatch
5. Run: dctroubleshootingtool --db /usr/local/manageengine/uems_agent/data/datavault/vault/agent.db ""SELECT * FROM auth WHERE key='binary_checksum'""
6. Verify binary_checksum entry is removed"
TC-BCHK-003,Binary Checksum (Vault),Functional,Verify server 304 Not Modified uses vault cached binary checksum,"1. Agent with binary_checksum stored in vault
2. Trigger binary checksum download (server returns 304)
3. Verify logs show 'server returned unmodified. Loading from vault DB'
4. Verify binary checksum loaded successfully from vault cache"
TC-DS-001,DS Server Info,Functional,Verify ds-server-infoV2.xml is downloaded instead of ds-server-info.xml,"1. Agent with DS enabled
2. Trigger dcconfig refresh
3. Verify request URL contains 'ds-server-infoV2.xml' (not ds-server-info.xml)
4. Verify DS server details updated correctly from V2 format"
TC-SSMK-012,Service Master Keys,Functional,Verify ClearServiceMKeysLastContact removes all lastcontact entries on re-approval,"1. Agent with service-master-keys processed (smkeys_last_contact has entries)
2. Trigger agent re-approval flow (approval token refresh)
3. Verify ClearServiceMKeysLastContact called (check logs)
4. Run: dctroubleshootingtool --db /usr/local/manageengine/uems_agent/data/datavault/storage/agent.db ""SELECT * FROM smkeys_last_contact""
5. Verify table is empty (0 rows)
6. On next refresh verify all applicable keyUUIDs re-requested"
TC-SSMK-013,Service Master Keys,Functional,Verify partial SSMK failure deletes all SSMK tables for full retry,"1. Configure server with 2 applicable keys (SOM valid FRAMEWORK invalid serviceKey)
2. Trigger dcconfig service-master-keys processing
3. Verify ProcessServiceMasterKeys returns false
4. Verify smkeys smkeysUUID and smkeys_last_contact tables deleted
5. Verify logs show 'partial failure — will retry on next refresh'
6. On next cycle verify all keys re-requested from scratch"
TC-SSMK-014,Service Master Keys,Functional,Verify only keyUUIDs with changed createdTime are re-requested (not non-applicable),"1. Process service-master-keys successfully (SOM + FRAMEWORK stored 3 other non-applicable skipped)
2. Update service-mkeys.json with changed createdTime for non-applicable keyUUID only
3. Trigger dcconfig refresh
4. Verify keyShareRequest is NOT sent (no applicable key changed)
5. Verify logs show 'no keys need requesting. All up to date'"
TC-CRYPTO-001,Vault Crypto,Functional,Verify EncryptWithApprovalKey encrypts CSR data correctly,"1. Register agent (approval_key stored in vault)
2. Trigger CSR generation
3. Verify CSR data encrypted with approval_key from vault (not static master key)
4. Verify server can decrypt and issue certificate"
TC-CRYPTO-002,Vault Crypto,Functional,Verify DecryptWithDynamicKey uses vault dynamic_key,"1. Agent registered with dynamic_key in vault
2. Trigger metadata download that requires dynamic key decryption
3. Verify decryption succeeds using dynamic_key from vault
4. Verify no fallback to file-based dynamic key"
TC-CRYPTO-003,Vault Crypto,Functional,Verify GetProvKey retrieves provisioning key from vault for HTTP auth,"1. Agent registered with prov_key in vault
2. Trigger HTTP communication to cloud server
3. Verify auth token generated using prov_key from vault
4. Verify server accepts the auth token (200 response)"
TC-CRYPTO-004,Vault Crypto,Functional,Verify GetProxyPassword retrieves proxy password from vault,"1. Agent with proxy configured and proxy_password in vault
2. Trigger HTTP request through proxy
3. Verify proxy authentication succeeds
4. Verify no proxy_password read from server-info.json"
TC-ROTATION-001,Key Rotation,Functional,Verify RotateAll re-encrypts master and module vaults,"1. Agent running with vault DB containing auth tokens
2. Trigger key rotation (RotateAll with new master key)
3. Verify master vault re-encrypted with new key
4. Verify all module vaults re-encrypted
5. Verify agent continues to read/write after rotation"
TC-ACCESSLOG-001,DB Access Log,Functional,Verify vault operations logged in dcagentdbaccess log,"1. Install and register agent
2. Trigger dcconfig refresh (vault reads/writes occur)
3. Check /logs/dcagentdbaccess*.txt exists
4. Verify log entries have format: date time changedBy operation module submodule key status remarks
5. Verify timestamps include milliseconds (5 digits)"
TC-ACCESSLOG-002,DB Access Log,Functional,Verify m_vault.db operations logged in dcagentdbaccess log,"1. Agent running with protected vault
2. Trigger Store/Retrieve operations
3. Verify STORE and RETRIEVE entries appear in dcagentdbaccess log
4. Verify module and submodule columns show correct DB/Table names"
TC-BUG-001,dcregister (Bug),Bug,Verify duplicate AGENT_SECURITY_SETTING assignment does not cause issues,"1. Trigger agent uninstall with TOTP enabled
2. Verify uninstall flow does not crash despite duplicate assignment on line 383-384
3. Verify TOTP verification works correctly
4. NOTE: Duplicate line should be removed in next commit"
TC-RENAME-001,Package Rename,Build,Verify ds-server-info.xml renamed to ds-server-infoV2.xml in metadata constants,"1. Build dcconfig binary
2. Verify DS_SERVER_INFO_XML_FILENAME constant is 'ds-server-infoV2.xml'
3. Verify dcconfig requests ds-server-infoV2.xml from server
4. Verify backward compatibility — server serves both V1 and V2 during interim"
TC-HTTPAUTH-001,HTTP Auth (403),Functional,Verify checkForRequestHeaderErrors handles 403 correctly,"1. Agent registered with auth token in vault
2. Simulate server returning 403 with client cert error header
3. Verify agent distinguishes between auth token error and cert error
4. On auth token error: verify tokens cleared from vault and re-fetched
5. On cert error: verify certificate regeneration triggered"
