TEST CASE ID,Module,Type,TEST CASE DESCRIPTION,Steps,EXPECTED RESULT,Remark,Actusl result -OP,Actual result -Cloud
TC_033,Agent Fw,Security,Tampered Binary Checksum Rejected,"1. Before upgrading the Mac agent manually tamper with the binaries-checksumV2.json file on the server or intercept and modify it
2. Trigger agent upgrade
3. Check upgrader logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/macAgentUpgrader.log | grep -i checksum""",Upgrade should FAIL. Logs should show ""ECDSA signature verification failed for binaries-checksumV2.json"" or ""Agent Checksum validation failed"". The agent should NOT proceed with installing tampered binaries,"CCA enable & CCA disabled
TC",,
TC_034,Agent Fw,Security,Upgrader Copies Public Key Before Checksum Verification,"1. Trigger Mac agent upgrade from Web Console
2. Check upgrader logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/macAgentUpgrader.log | grep -i 'public key\|Public key'""",Logs should show either ""Public key already present in serverinfo handler"" or ""Public key copied from downloaded serverinfo plist to serverinfo handler"". This must appear BEFORE any checksum validation log entries. There should be NO ""Public key not found in downloaded serverinfo plist either"" error,"CCA enable & CCA disabled
TC",,
TC_035,Agent Fw,Movement,RO Movement Uses V2 Server Info XML,"1. In Web Console move a Mac agent to a different Remote Office
2. Wait for agent to process the RO change
3. Check logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcconfig.log | grep -i 'ProcessRemoteOfficeXML\|Remote office'""
4. Verify agent communicates with the new DS",Logs should show ""ProcessRemoteOfficeXML"" entries processing the V2 XML. Should show ""Remote office ID has to be changed"" followed by ""Remote Office ID has been updated"". Agent should then communicate with the new DS (verify Mac shows Online in Web Console under new RO),"CCA enable & CCA disabled
TC",,
TC_036,Agent Fw,Movement,RO Movement Token Storage,"1. In Web Console move Mac agent to a different Remote Office
2. Wait for agent to complete the RO transition
3. Check logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcconfig.log | grep -i 'ApprovalKey\|force'""
4. Verify agent authenticates with the new DS",During RO movement logs should show ""ApprovalKey force-updated in vault"" (or similar force-store messages). There should be NO ""ApprovalKey decryption failed"" (critical) errors. After the move agent should authenticate with the new DS successfully (Web Console shows Mac Online under new RO),"CCA enable & CCA disabled
TC",,
TC_037,Agent Fw,Auth,Migration Skips Already-Migrated Tokens,"1. Upgrade Mac agent to new SSMK build and let migration complete
2. Restart the agent service: ""sudo launchctl stop com.manageengine.dcagentservice && sudo launchctl start com.manageengine.dcagentservice""
3. Check logs if migration gets skipped.",After restart the migration check should show ""Token migration: vault already populated - skipping"" indicating it detected tokens are already in the vault and did not attempt to re-migrate them,"CCA enable & CCA disabled
TC",,
TC_038,Agent Fw,Upgrade,Full Upgrade Preserves All Auth State,"1. Have a Mac agent on old pre-SSMK build that is fully enrolled communicating with DS and has proxy configured
2. Upgrade to new SSMK build
3. After upgrade wait for agent to sync
4. In Web Console verify Mac is Online
5. Trigger an on-demand scan from Web Console
6. Trigger a software deployment that uses credentials",After upgrade: Mac remains Online in Web Console without re-enrollment. On-demand scan executes successfully. Software deployment using stored credentials succeeds. Proxy communication continues working. Check logs for ""Agent Upgrade occured. Proceeding to check and handle post update actions"" and ""Migrating to vault"" and ""Token migration"" entries confirming migration ran,"CCA enable & CCA disabled
TC",,
TC_039,Agent Fw,OnDemand,dcondemand WebSocket Connection,"1. Install or upgrade Mac agent to new build - Cloud
2. On the Mac verify dcondemand is running: ""ps aux | grep dcondemand""
3. Ensure ondemand connectivity",dcondemand process should be running. Logs should show ""Starting WebSocket connection to <host>:<port>"" followed by ""DMS authentication successful - UID: <partial_uid>***"" and ""Auth success - starting background tasks"". There should be NO ""Failed to load configuration"" or ""Failed to generate auth token"" errors,"CCA enable & CCA disabled
TC",,
TC_040,Agent Fw,OnDemand,dcondemand Reconnects After Network Drop,"1. Have Mac agent running with dcondemand connected
2. Temporarily disconnect the Mac from the network (turn off WiFi or unplug Ethernet)
3. Wait 30 seconds then reconnect the network
4. Ensure ondemand connectivity",After network restore logs should show the agent retrying connections: ""Trying DC <host> with proxy mode: <mode>..."" and eventually ""DMS authentication successful"". The on-demand scan triggered from Web Console should execute on the Mac,"CCA enable & CCA disabled
TC",,
TC_041,Agent Fw,OnDemand,dcondemand Failover to Secondary DC,"1. Have Mac agent connected to primary DC via dcondemand
2. Make the primary DC unreachable (e.g. block its IP on the Mac firewall or shut down primary DC)
3. Wait for dcondemand to detect the failure and failover
4. Check logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcondemand.log | grep -i 'failed\|Trying\|next DC\|proxy mode'""","Logs should show connection failure to primary DC followed by ""All proxy modes failed for <primary_host>, trying next DC"" and then ""Trying DC <secondary_host> with proxy mode: <mode>..."" eventually followed by ""DMS authentication successful"" on the secondary DC","CCA enable & CCA disabled
TC",,
TC_042,Agent Fw,OnDemand,dcondemand TCP Server,"1. Install Mac Agent in OP setup
2. Ensure ondemand connectivity","Logs should show ""TCPEndpoint: server address = <hostname>, port = <port>, TLS = <true/false>"" and ""Connection started."" for TCP path. If a notification is sent logs should show ""Received new message"" and ""Acknowledgement Received.""","CCA enable & CCA disabled
TC",,
TC_043,Agent Fw,OnDemand,dcondemand Proxy Fallback Chain,"1. Configure a server-level proxy for the Mac agent in Web Console
2. Start Mac agent and verify dcondemand connects through server proxy
3. Remove the server proxy setting and restart the agent
4. Verify dcondemand falls back to system proxy (if configured) or direct connection
5. Check logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcondemand.log | grep -i 'proxy mode'""",Logs should show the proxy mode being used. When server proxy is configured: ""Trying DC <host> with proxy mode: serverProxy"". When server proxy is removed: agent should fall back to ""systemProxy"" or ""noProxy"". There should be NO ""Server proxy enabled but port invalid"" errors if proxy was configured correctly,"CCA enable & CCA disabled
TC",,
TC_044,Agent Fw,OnDemand,On-Demand Inventory Scan on Mac,"1. Have Mac agent running with dcondemand connected
2. From Web Console go to the Mac computer entry
3. Click Scan Now or trigger Inventory Collection
4. Wait for collection to complete
5. Check dcondemand logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcondemand.log | grep -i 'collection\|dcconfig'""",On the Mac side logs should show ""Inside InitiateCollectionTask Method"" followed by ""dcconfig returned: 0"" (return code 0 means success). In Web Console the inventory data for the Mac should be updated with fresh information,"CCA enable & CCA disabled
TC",,
TC_045,Agent Fw,OnDemand,On-Demand Patch Scan on Mac,"1. Have Mac agent running
2. From Web Console trigger a patch scan on the Mac
3. Wait for scan to complete
4. Check dcondemand logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcondemand.log | grep -i 'PatchScan\|patch'""","Logs should show ""Inside InitiatePatchScan"" with task ID and ""End InitiatePatchScan, retCode: 0"". In Web Console the patch status for the Mac should update","CCA enable & CCA disabled
TC",,
TC_046,Agent Fw,OnDemand,On-Demand Shutdown on Mac,"1. Have Mac agent running
2. From Web Console trigger a remote shutdown on the Mac
3. Observe Mac behavior
4. Before shutdown check logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcondemand.log | grep -i 'shutdown\|power'""",Logs should show ""Inside InitiateShutdownTask Method"" and ""Shutdown/Restart task called"" with the action details. The Mac should shut down (or restart depending on the action chosen). There should be NO ""RemoteShutdownTaskDetails is empty"" or ""Missing or invalid operation"" errors,"CCA enable & CCA disabled
TC",,
TC_047,Agent Fw,OnDemand,On-Demand Remote Desktop Session on Mac,"1. Have Mac agent running
2. From Web Console initiate a Remote Desktop session to the Mac
3. Wait for RDS to initialize
4. Check dcondemand logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcondemand.log | grep -i 'RDS\|remote'""",Logs should show ""Request for RDS services initiated..."" and eventually ""-----Native RDS started-----"". The remote desktop window should open. If the user prompt is configured logs may show prompt-related entries. There should be NO ""Failed to initialize RDSUtil"" errors,"CCA enable & CCA disabled
TC",,
TC_048,Agent Fw,OnDemand,On-Demand Remote Office Move via On-Demand,"1. From Web Console trigger a Move to Remote Office action for the Mac
2. Wait for agent to process
3. Check dcondemand logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcondemand.log | grep -i 'MoveToRemoteOffice\|Remote Office'""",Logs should show ""Inside MoveToRemoteOffice method"" and ""Current Remote Office: <old_id>"" and ""Target Remote Office: <new_id>"" followed by ""Executed dcconfig with return code: 0"" and ""Changed RemoteOfficeName: <new_name>"". There should be NO ""Required parameters to change are null or zero"" errors,"CCA enable & CCA disabled
TC",,
TC_049,Agent Fw,OnDemand,dcondemand Works Without ondemandHelper,"1. On Mac agent with new build check if ondemandHelper binary exists: ""ls /Library/ManageEngine/UEMS_Agent/bin/ondemandHelper"" (it should NOT exist)
2. Verify dcondemand is running: ""ps aux | grep dcondemand""
3. Trigger any on-demand action from Web Console (scan or collection or shutdown)
4. Verify the action completes",ondemandHelper binary should NOT exist on the new build. dcondemand should be running on its own. The triggered action should complete successfully proving dcondemand works independently,"CCA enable & CCA disabled
TC",,
TC_050,Agent Fw,OnDemand,dcondemand TLS Certificate Validation,"1. Have Mac agent dcondemand connect to DMS server over TLS
2. Check logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcondemand.log | grep -i 'trust\|TLS\|certificate'""",Logs should show ""Evaluating server trust"" followed by ""Trust evaluation success"". There should be NO ""Trust evaluation failed"" or ""Failed to get server trust object"" errors,"CCA enable & CCA disabled
TC",,
TC_051,Agent Fw,OnDemand,dcondemand Ping-Pong Keep-Alive,"1. Have Mac agent dcondemand connected and idle for several minutes
2. Check logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcondemand.log | grep -i 'ping\|pong'""",Logs should show periodic ""Ping #<number>"" entries followed by ""Pong received"" entries. There should be NO ""Ping timeout - no pong received after ping #<number>"" errors which would indicate connection issues,"CCA enable & CCA disabled
TC",,
TC_052,Agent Fw,OnDemand,On-Demand Agent Uninstall,"1. From Web Console trigger agent uninstall on Mac
2. Check dcondemand logs before uninstall happens: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcondemand.log | grep -i 'uninstall'""",Logs should show ""Invoke ondemand uninstall"". The agent uninstall should proceed. After completion the agent processes should no longer be running on the Mac,"CCA enable & CCA disabled
TC",,
TC_053,Agent Fw,OnDemand,On-Demand Log Upload,"1. From Web Console trigger a support log upload for the Mac agent
2. Wait for upload to complete
3. Check dcondemand logs: ""cat /Library/ManageEngine/UEMS_Agent/logs/dcondemand.log | grep -i 'SupportLogUpload\|log upload'""",Logs should show ""Inside processSupportLogUploadTask"" followed by ""File Write Completed"". There should be NO ""Could not get component ID"" or ""componentID is not applicable"" errors,"CCA enable & CCA disabled
TC",,
TC_054,Agent Fw,E2E,Full Lifecycle - Fresh Install to On-Demand,"1. Take a clean Mac
2. Fresh install new SSMK build agent
3. In Web Console verify Mac appears as managed
4. Wait 2-3 minutes for full sync (keys + tokens)
5. From Web Console trigger an on-demand inventory scan
6. Verify scan data appears in Web Console",Mac registers successfully. Service keys are downloaded (check logs for ""KeyShare: Received response""). Auth tokens are stored (check logs for ""Authtoken Response Success""). On-demand scan completes (check logs for ""dcconfig returned: 0""). Web Console shows updated inventory,"CCA enable & CCA disabled
TC",,
TC_055,Agent Fw,E2E,Full Lifecycle - Upgrade from Pre-SSMK Build,"1. Start with Mac agent on old pre-SSMK build fully enrolled with proxy and credentials configured
2. Upgrade to new SSMK build
3. Verify Mac stays Online in Web Console
4. Trigger on-demand scan - verify it works
5. Trigger software deployment using stored credentials - verify it works
6. Verify proxy communication still works","All operations succeed post-upgrade. Logs show token migration (""Token migration"" entries), proxy migration (""Proxy credential migrated to vault successfully""), service key download (""KeyShare: Received response""), and successful operations. No re-enrollment needed","CCA enable & CCA disabled
TC",,
TC_056,Agent Fw,E2E,Key Rotation End-to-End,"1. Have Mac agent on new build fully operational
2. From server side trigger a service key rotation
3. Wait for agent to sync (or force refresh)
4. From Web Console trigger a configuration push that requires module encryption
5. Verify the push succeeds",Agent picks up new key (logs show ""KeyShare: Initiating key share request"" and ""KeyShare: Received response""). The configuration push using the rotated key succeeds. No ""Failed to encrypt for <module>"" or ""Failed to decrypt for <module>"" errors in logs,"CCA enable & CCA disabled
TC",,
TC_057,Agent Fw,E2E,RO Movement End-to-End with SSMK,"1. Have Mac agent on new build communicating with DS1
2. In Web Console move the Mac to a Remote Office served by DS2
3. Wait for agent to process the move
4. Verify Mac appears Online under the new RO in DS2 console
5. Trigger an on-demand action from DS2
6. Verify the action executes",Agent processes RO move (logs show ""Remote Office ID has been updated""). Agent stores new tokens (logs show ""ApprovalKey force-updated in vault""). Agent communicates with DS2 and shows Online. On-demand action from DS2 executes successfully,"CCA enable & CCA disabled
TC",,
TC_058,Agent Fw,E2E,WFA Full Flow with SSMK,"1. Enable WFA on server
2. Move an existing managed Mac agent to WFA state
3. Verify Mac moves to WFA list in Web Console
4. Approve the Mac from Web Console
5. Verify Mac returns to managed state
6. Trigger an on-demand action and verify it works",After approval logs show ""KeyShare: Initiating key share request"" (agent fetches fresh keys). Agent returns to managed Online state. On-demand action succeeds. Full WFA cycle works end-to-end with SSMK keys,"CCA enable & CCA disabled
TC",,
,
,
,,,,Agent installation,"After install, agent should communicate fine","CCA enable & CCA disabled
TC",,
,,,,Agent uninstallation,"Uninstall agent with uninstaller.app
All folder except logs folder must be removed
services must be removed
Addons should be removed
SSP Shortcut deletion","CCA enable & CCA disabled
TC",,
,,,,Agent uninstallation - TOTP,"1. TOTP UI - retry count should reflect on failure even after closing
correct and incorrect totp case
2. TOTP via terminal case

3. Delete temp data folder and try totp ui","CCA enable & CCA disabled
TC",,
,,,,Addon installtion,"After agent installed, Addon must be installed and work well","CCA enable & CCA disabled
TC",,
,,,,MDM Enrollment,"Configure NAT and apns
once agent installed, MDM prompt should happen and Mac should be enrolled on clicking enroll","CCA enable & CCA disabled
TC",,
,,,,Push install,,"CCA enable & CCA disabled
TC",,
,,,,Push uninstall,,"CCA enable & CCA disabled
TC",,
,,,,Agent install via MDM,,"CCA enable & CCA disabled
TC",,
,,,,Move between remote office,,"CCA enable & CCA disabled
TC",,
,,,,ipscope,,"CCA enable & CCA disabled
TC",,
,,,,Run cfgupdate,check if refresh triggered,"CCA enable & CCA disabled
TC",,
,,,,Trayion actions,"apply config
inv scan
patch scan
SDP
archive logs","CCA enable & CCA disabled
TC",,
,,,,SOM Removal,Remove mac from SOM. It should be uninstalled,"CCA enable & CCA disabled
TC",,
,,,,Agent upgrade,change agent version in dupserverinfo and check if upgrade happens over new build too,"CCA enable & CCA disabled
TC",,
,,,On prem,ppm from 2300 to new build,,"CCA enable & CCA disabled
TC",,
,,,,ppm from 2300 to 2310 (rebranding) then to new build,,"CCA enable & CCA disabled
TC",,
,,,cloud,Run ISU,,"CCA enable & CCA disabled
TC",,
,,,,Agent upgrade failure cases,"checksum
file missing
install fail
download fail","CCA enable & CCA disabled
TC",,
,,,,Torubleshoot executable case,check if exec is downloaded once everyday,"CCA enable & CCA disabled
TC",,
,,,,check post migration (Migration),"check if below list removed
1. identity.p12
2. ems_info.plist
3. inventory.db
4. binaries-checksum.json

TrayLastModifiedTime in dcconfig_data.plist
totp details in dcagentsettings.plist

these will be migrated to vault","CCA enable & CCA disabled
TC",,
,,,,RestrictUninstall key in vault,Ensure Uninstall not restricted till machine approved,"CCA enable & CCA disabled
TC",,
,,,,"Verfiy Encryption/Decryption in op, cloud dev, cloud prod","masterkey moved to swift. 
Build changes were made","CCA enable & CCA disabled
TC",,
,,,,Verify if dcutils.dylib and UEMSCrypt.dylib is access only by zoho signed exe,,"CCA enable & CCA disabled
TC",,
,,,cloud,check if encapi trimmed in urls,,"CCA enable & CCA disabled
TC",,
,,,,Check localisation,,"CCA enable & CCA disabled
TC",,
,,,,Check if Client cert is fetch and stored in Vault,"Vault name: Agent 
Table: Security
key: ClientAuthIdentity","CCA enable & CCA disabled
TC",,
,,,,Cli cert renewal,,"CCA enable & CCA disabled
TC",,
