TEST CASE ID,Module,Type,TEST CASE DESCRIPTION,Prerequisite,Steps,EXPECTED RESULT,Remark
TC-SSMK-KEYSHARE-001,uems_agent_utils,Functional,Fresh agent registration negotiates per-module SSMK keys with DS,DS reachable; clean Windows endpoint,"1. Install agent fresh against SSMK-enabled DS
2. Wait for registration to complete
3. Inspect agent logs for KeyShare exchange
4. Inspect agent vault store for per-module keys",Registration succeeds; vault contains a distinct key entry for every active service module (AGENT_UTILS, FRAMEWORK, PATCH, INVENTORY, DCP, ACP, DMS); no single legacy master key present,Happy path
TC-SSMK-KEYSHARE-002,uems_agent_utils,Functional,Key Share servlet returns per-module keys with valid AES-GCM material,DS + agent registered,"1. From DS, force key share by triggering rotation API
2. On agent, watch the KeyShare HTTP call
3. Verify each returned key length and key id (UUID) in vault",All returned keys are 32 bytes; each has a unique UUID; vault rows have non-empty isActive and modified time,Happy path
TC-SSMK-KEYSHARE-003,uems_agent_utils,Negative,Key Share servlet returns HTTP 401 unauthorized,Agent registered,"1. Manually revoke agent token on DS so /keyShareRequest returns 401
2. Trigger key share from agent
3. Observe agent behavior",Agent logs Unauthorized; does NOT retry in tight loop; falls back to existing valid keys; no crash; status shows ""auth needed"",BUG SCENARIO B2
TC-SSMK-KEYSHARE-004,uems_agent_utils,Negative,Key Share servlet returns HTTP 403 rejected,Agent registered,"1. Configure DS rule to reject this agent UUID
2. Trigger key share
3. Observe behavior over 10 minutes",Agent logs ""key share servlet rejected"" once; backs off; no infinite retry; persistent counter incremented in registry,BUG SCENARIO B2
TC-SSMK-KEYSHARE-005,uems_agent_utils,Negative,Key Share servlet returns malformed JSON,Agent registered,"1. Use proxy to mangle /keyShareRequest response body
2. Trigger key share
3. Inspect agent",Agent logs JSON parse error with safe truncation; vault unchanged; previous keys retained,FAILURE SCENARIO
TC-SSMK-KEYSHARE-006,uems_agent_utils,Retry,Key Share servlet transient 503 then 200,Agent registered,"1. Simulate DS returning 503 on first 2 attempts then 200
2. Trigger key share
3. Inspect retry interval",Agent retries with backoff (>= 30s gap); 3rd attempt succeeds; new keys stored,RETRY SCENARIO
TC-SSMK-KEYSHARE-007,uems_agent_utils,Functional,Fallback for dynamic key retrieval when primary fetch fails,Agent registered; vault has cached keys,"1. Block /keyShareRequest at the firewall
2. Restart agent
3. Use cached vault for decrypt of stored cred",Agent uses cached keys; decryption of existing creds succeeds; logs ""fallback to cached"",Happy path (post-fix)
TC-SSMK-KEYROT-001,uems_agent_utils,Functional,Key rotation: Active -> Adaption -> Active completes,Agent + DS healthy,"1. Trigger rotation from DS for FRAMEWORK module
2. Confirm key now Adaption on agent
3. After adaption window, verify new key promoted to Active
4. Verify old key removed",FRAMEWORK row in vault shows new UUID; isActive=true; previous UUID purged; modified time updated,State Transition
TC-SSMK-KEYROT-002,uems_agent_utils,Negative,Service key modified time resets correctly on cleanup,Agent has rotated key once,"1. Restart agent
2. Trigger another rotation
3. Verify modified time of cleanup keys is reset, not stale",modified time of cleaned-up keys is current; no orphan rows with old timestamp,BUG SCENARIO B1
TC-SSMK-KEYROT-003,uems_agent_utils,Edge,Rotation triggered while a long upload is in flight,Agent uploading inventory,"1. Begin inventory upload (>30s)
2. Mid-flight, force rotation
3. Verify upload completes and next call uses new key",Active upload completes with prior key; subsequent calls use new key; no resend storm,Concurrency
TC-SSMK-KEYROT-004,uems_agent_utils,Rare,Agent crashes during rotation between Active and Adaption write,Crash injector available,"1. Inject crash after Adaption row written but before Active flag updated
2. Restart agent
3. Verify recovery",On startup agent detects partial state and re-runs rotation; no decrypt failure for any module,RARE SCENARIO
TC-SSMK-KEYROT-005,uems_agent_utils,State,isKeyAtAdaptionStage flag transitions correctly,DS issues rotation,"1. Mark FRAMEWORK as adaption on DS
2. Pull /keyShareRequest
3. Force isKeyAtAdaptionStage true
4. Then complete and observe transition to false",Vault row shows isAdaption=1 then 0; both old and new keys readable while in adaption,State transition
TC-SSMK-VAULT-001,uems_agent_utils,Functional,Cert private key stored encrypted under AGENT_UTILS key,Agent registered,"1. Open vault store
2. Inspect cert key entry",Entry encrypted; AAD references AGENT_UTILS module id; cannot be decrypted with FRAMEWORK key,Security
TC-SSMK-VAULT-002,uems_agent_utils,Security,Tampered ciphertext fails GCM auth and is logged,Agent has stored auth token,"1. Flip one byte in the auth token ciphertext at rest
2. Restart agent",Decrypt fails with GCM tag mismatch; agent triggers re-auth; tampering logged at WARN,Security
TC-SSMK-VAULT-003,uems_agent_utils,Negative,Wrong key id used (key UUID drift) returns decrypt error not crash,Agent has stored creds,"1. Manually edit vault to reference a non-existent key UUID
2. Restart agent",Agent logs ""key not found <uuid>""; does NOT crash; module disabled or token re-requested,Negative
TC-SSMK-VAULT-004,uems_agent_utils,Negative,Vault file deleted between processes,Agent running with cached keys,"1. With agent running, delete the vault file
2. Trigger next status update",Agent recreates empty vault and re-requests keys from DS; no crash; service continues,Resource
TC-SSMK-VAULT-005,uems_agent_utils,Security,Vault file permissions are restricted,Default install,"1. Inspect ACL of vault file/registry hive",Read/write restricted to SYSTEM/installer; not world-readable,Security
TC-SSMK-PROXY-001,uems_agent_utils,Functional,Proxy credential is decrypted using AGENT_UTILS key,Proxy configured during install,"1. Install agent with proxy creds
2. Verify outbound traffic via proxy
3. Restart agent and verify creds still usable",Outbound calls authenticate; vault entry encrypted under AGENT_UTILS module,Happy path
TC-SSMK-PROXY-002,uems_agent_utils,Migration,Pre-SSMK proxy creds migrated to per-module key on upgrade,Upgrade from pre-SSMK build with proxy set,"1. Install older build with proxy creds
2. Upgrade to SSMK build
3. Verify proxy still works",Old encrypted blob decrypted with master key; re-encrypted under AGENT_UTILS key; no manual reentry required,Upgrade
TC-SSMK-PROXY-003,uems_agent_utils,Negative,Proxy creds with non-ASCII password survive migration,Pre-SSMK install with Unicode proxy password,"1. Upgrade
2. Verify outbound works",Unicode bytes preserved; auth succeeds,Edge
TC-SSMK-DMS-001,uems_agent_utils,Functional,DMS connection uses DMS-module key for payload sign,Agent registered with DMS,"1. Open DMS notification channel
2. Trigger server-side notification",Notification delivered; signature validated using DMS module key,Integration
TC-SSMK-DMS-002,uems_agent_utils,Negative,DMS key rotates while channel is open,DMS channel open,"1. Rotate DMS key on DS
2. Send 3 notifications over the next 5 minutes",Channel reconnects with new key; messages delivered exactly once; no dup processing,Concurrency
TC-SSMK-UPGRADE-001,uems_agent_framework,Migration,Upgrade from pre-SSMK to SSMK preserves all stored secrets,Pre-SSMK agent with cert + proxy + auth token,"1. Upgrade to SSMK build via QFix
2. Verify registration intact
3. Verify proxy works
4. Verify auth tokens valid",All secrets accessible post-upgrade; no re-registration needed; logs show successful migration,Upgrade
TC-SSMK-UPGRADE-002,uems_agent_framework,Migration,Upgrade with corrupted master key blob,Pre-SSMK agent; corrupt master key intentionally,"1. Run upgrader
2. Observe behavior",Upgrader logs migration failure for affected blob; falls through to re-registration; does not roll back binary upgrade,Failure handling
TC-SSMK-UPGRADE-003,uems_agent_framework,Edge,Upgrade interrupted (power loss) mid-migration,Pre-SSMK; ability to power-cycle test machine,"1. Begin upgrade
2. Hard power off mid-migration
3. Boot and let agent service start",On next start migration resumes / restarts from idempotent step; no permanent breakage,Rare
TC-SSMK-UPGRADE-004,uems_agent_framework,Functional,Upgrade reports correct JSON status to DS,DS upgrade-status view,"1. Upgrade agent
2. Inspect upgrade status on DS",Status shows ""SSMK migrated"" plus per-module migration count; no ""unknown"" fields,Reporting
TC-SSMK-UPGRADE-005,uems_agent_framework,Functional,Cleanup removes old-master-key file after successful migration,Pre-SSMK install,"1. Upgrade
2. Verify old key file deleted only after vault verified",Old file removed only after vault read-back verification; otherwise retained for rollback,BUG SCENARIO B5
TC-SSMK-UPGRADE-006,uems_agent_framework,Negative,Upgrade with disk full,Fill disk to <100 MB,"1. Run upgrader
2. Observe",Upgrader aborts cleanly before key file delete; original install left functional,Resource
TC-SSMK-UPGRADE-007,uems_agent_framework,Functional,Re-upgrade on already SSMK build is no-op,SSMK build installed,"1. Re-run upgrader
2. Observe",Detects already-migrated; logs ""no migration needed""; no key churn,Idempotent
TC-SSMK-UPGRADE-008,uems_agent_framework,Negative,Per-module migration failure isolated,Pre-SSMK with PATCH token broken,"1. Upgrade
2. Verify other modules complete",PATCH module logged as failed; AGENT_UTILS/FRAMEWORK/INVENTORY/DCP/ACP/DMS succeed; status reflects per-module result,BUG SCENARIO B12
TC-SSMK-UPGRADE-009,uems_agent_framework,Integration,Upgrade across software config / metadata processing flow,SoftwareConfig pending,"1. Trigger software config push during upgrade window
2. Verify ordering",Software config defers until upgrade complete; no double-apply,Integration
TC-SSMK-DSREPL-001,uems_ds,Functional,DS replicates master metadata to peer DS,2 DS in same setup,"1. Rotate AGENT_UTILS key on DS-A
2. Wait replication window
3. Verify on DS-B",DS-B has same new key UUID with isActive; old key marked rotated,Integration
TC-SSMK-DSREPL-002,uems_ds,Edge,Replication lag during agent registration,2 DS; introduce lag,"1. Register agent against DS-A
2. Agent's next status hits DS-B before replication completes
3. Observe",DS-B accepts with previous key; key reconciliation happens on next pull; no agent re-registration storm,Integration
TC-SSMK-DSREPL-003,uems_ds,Concurrency,Two DS nodes rotate same module simultaneously,2 DS active,"1. Trigger rotation on DS-A and DS-B within 1 second
2. Wait 5 minutes
3. Compare final state",One winner deterministically chosen (newer timestamp or higher UUID); both DS converge; agents end with the winning key,BUG SCENARIO B10
TC-SSMK-DSREPL-004,uems_ds,Negative,Replication when peer DS down,Peer DS offline,"1. Rotate key on DS-A
2. Bring DS-B online after 30 min
3. Observe sync",DS-B receives changes via replication queue; no data loss,Resilience
TC-SSMK-DSREG-001,uems_ds,Functional,Agent registration creates per-module key entries server side,DS,"1. Register fresh agent
2. Inspect dcmagent + master_key tables",Each active module has key row keyed by agent UUID,Happy
TC-SSMK-DSREG-002,uems_ds,Negative,Duplicate registration retains existing keys,Agent already registered,"1. Re-trigger registration
2. Inspect DS",Existing keys retained; new keys not minted unless requested,Idempotent
TC-SSMK-SERVER-001,uems_server_native,Functional,Server-side SymNativeAesCipherUtils decrypts agent payload,DS receives encrypted payload,"1. Agent sends encrypted inventory under FRAMEWORK key
2. Server processes",Decrypt succeeds; row inserted into AD handler tables,Integration
TC-SSMK-SERVER-002,uems_server_native,Negative,Server fails decrypt when agent payload uses outdated key,Agent on old key; DS rotated,"1. Send payload with old key while DS has new key
2. Observe server",Server returns 412/precondition failed or queues retry; logs key mismatch; does not crash,BUG SCENARIO B11
TC-SSMK-SERVER-003,uems_server_native,Security,Tampered AAD on agent payload is detected,Crafted payload,"1. Modify AAD bytes
2. Send to server",Auth tag verification fails; payload rejected; alert raised,Security
TC-SSMK-SERVER-004,uems_server_native,Functional,WmiAccessProvider header used for new SSMK path,Windows DS,"1. Trigger WMI-backed AD enum
2. Verify code path",New header included; AD enum completes without WMI errors,Integration
TC-SSMK-LIN-VAULT-001,dc_native,Functional,Linux uemsdatavault stores per-module keys in SQLite,Fresh Linux agent registers,"1. Register Linux agent
2. Open SQLite vault file
3. Inspect tables",vault.db contains per-module key rows with isActive and modifiedTime; AES-GCM blobs non-empty,Happy
TC-SSMK-LIN-VAULT-002,dc_native,Negative,SQLite ""database is locked"" handled with retry,Synthetic locker thread,"1. Hold SQLite write lock for 5 seconds
2. Trigger key share write
3. Inspect logs",Retry occurs (>=3 attempts); write succeeds after lock released; agent does not abort,BUG SCENARIO B4
TC-SSMK-LIN-VAULT-003,dc_native,Security,vaultcrypto AES-GCM nonce uniqueness under heavy write,Soak harness,"1. Push 10000 vault writes within 60s
2. Run nonce extractor on vault file",No nonce repeats observed for same key,BUG SCENARIO B3
TC-SSMK-LIN-VAULT-004,dc_native,Negative,Vault SQLite file corruption recovery,Corrupt last 4KB of vault.db,"1. Stop agent
2. Truncate vault.db
3. Start agent",Agent detects corruption; rebuilds vault from DS via key share; logs RECOVER,Resilience
TC-SSMK-LIN-VAULT-005,dc_native,Edge,Vault path uses correct AgentFilePaths value,Linux,"1. Inspect AgentFilePaths.go derived path
2. Verify directory permissions",Path under agent install dir; mode 0700; owned by agent user,Security
TC-SSMK-LIN-KEYSHARE-001,dc_native,Functional,Linux ServiceMasterKeys retrieves keys from DS,New Linux agent,"1. Run dcrds first launch
2. Inspect ServiceMasterKeys.go path",HTTP call to /keyShareRequest returns 200; keys persisted; logger shows count,Happy
TC-SSMK-LIN-KEYSHARE-002,dc_native,Negative,Linux key share fails with bad cert,Cert revoked,"1. Trigger key share
2. Observe",HTTPS error logged; retries with backoff; agent stays operational using cached,Failure
TC-SSMK-LIN-KEYSHARE-003,dc_native,Retry,Linux key share retries after transient DNS failure,Block DNS for 30s,"1. Trigger
2. Restore DNS",Retry succeeds; no orphan goroutines,Retry
TC-SSMK-LIN-UPGRADE-001,dc_native,Migration,Linux upgrader migrates pre-SSMK vault to new SQLite vault,Pre-SSMK Linux build,"1. Run DcUpgrader
2. Verify old vault file removed only after new vault verified",Old file removed only after read-back; new SQLite vault contains all migrated keys,BUG SCENARIO B5
TC-SSMK-LIN-UPGRADE-002,dc_native,Edge,Linux upgrade leaves correct ownership/SELinux context,SELinux enforcing,"1. Upgrade
2. Run ls -Z on vault dir",SELinux labels preserved; no avc denials,Cross-environment
TC-SSMK-LIN-UPGRADE-003,dc_native,Functional,Upgrade reports buildversion change,Upgrade,"1. Inspect upgrade status log",Build version reflects target; previous value recorded,Reporting
TC-SSMK-LIN-DCP-001,dc_native,Functional,On-demand DcWss client uses DMS-module key,Linux agent + WSS server,"1. Trigger ondemand command via DcWssClient
2. Observe",Signed/encrypted with DMS-module key; round-trip OK,Integration
TC-SSMK-LIN-DCP-002,dc_native,Negative,DcWss reconnect after disconnect uses fresh key if rotated,Force disconnect,"1. Disconnect WSS
2. Rotate DMS key on DS
3. Allow reconnect",Reconnect picks new key; no decrypt errors,State transition
TC-SSMK-LIN-DCP-003,dc_native,Functional,DcNsClient ondemand connect string includes approval token,Linux,"1. Trigger NS ondemand",Connect string contains approval token; NS server accepts,Integration
