Testcase ID,Functionality,Sub-Functionality,Title,Pre-requisites,Steps,Expected Output,Support Files,Platform,OS Version,Priority,Category,Remarks,Actual Output,Status - OP,Status - Cloud,Issue ID
TC-AGENTINSTALL-SILENTINSTALL-008,Agent Installation,SILENTINSTALL,Silent EXE deployed via GPO,Domain with a GPO startup/software-install policy configured for the agent EXE.,"1. Configure GPO to run the silent EXE on target machines. [manual/Qengine]
2. Apply policy / reboot or gpupdate. [run_command]
1. Record target architecture: run `wmic os get osarchitecture` (use $env:PROCESSOR_ARCHITECTURE for ARM64). [run_command]
2. In UEMS console (Agent > Scope of Management > Computers) confirm the machine is listed under the correct office with remark ""Agent Installed successfully"" / status Active. [Qengine browser]
3. Verify service ""ManageEngine UEMS Agent Service"" exists and is RUNNING. [service_actions: status -> running]
4. Verify startup type Automatic: HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\..\SYSTEM\CurrentControlSet\Services\DCAgent -> Start = 2. [registry_operation: read_key]
5. Verify registry keys ServerName, ServerPort, AgentVersion, InstallDir under HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\ (x86 uses HKLM\SOFTWARE\AdventNet\DesktopCentral\DCAgent\\). [registry_operation: read_key]
6. Verify install dir C:\Program Files (x86)\ManageEngine\UEMS_Agent\\ exists with bin\, conf\, logs\ subfolders (x86 uses C:\Program Files\ManageEngine\UEMS_Agent\\). [file_folder_operation: check_presence]
7. Verify process DCAgentService.exe is running. [task_manager: verify_process]
8. Verify C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log shows the expected Central Server/DS as the communication target.","Agent installs silently via GPO on policy application. Architecture recorded. Machine shows Active in console under the correct office. Service ""ManageEngine UEMS Agent Service"" RUNNING with Start=2. Registry keys populated with correct ServerName (Central Server IP for Local/Direct, DS IP for Remote-via-DS). Install directory and sub-folders present for the architecture. Process DCAgentService.exe running. DCAgentService.log confirms communication target.",C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser); GPO results (gpresult),windows,Windows 11 (x64),P2,Integration,GPO method.,,,,
TC-AGENTINSTALL-SILENTINSTALL-009,Agent Installation,SILENTINSTALL,Silent EXE deployed via OSD image,OS Deployment image including the agent silent EXE step.,"1. Build/deploy an OSD image that runs the silent EXE during provisioning. [manual]
2. Complete imaging; boot the machine.
3. Validate agent. 1. Record target architecture: run `wmic os get osarchitecture` (use $env:PROCESSOR_ARCHITECTURE for ARM64). [run_command]",Agent present and Active after OSD provisioning; correct office/server registration.,C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser),windows,Windows 11 (x64),P2,Integration,OSD deployment.,,,,
TC-AGENTINSTALL-MSIINSTALL-001,Agent Installation,MSIINSTALL,MSI silent install (x64) happy path,"Clean target. MSI zip extracted (UEMSAgent.msi, UEMSAgent.mst, DMRootCA-Server.crt, DMRootCA.crt). Elevated cmd in the extracted folder.","1. Open elevated cmd in the extracted folder.
2. Run: msiexec /i ""UEMSAgent.msi"" /qn TRANSFORMS=""UEMSAgent.mst"" ENABLESILENT=yes REBOOT=ReallySuppress INSTALLSOURCE=Manual SERVER_ROOT_CRT=""%cd%\DMRootCA-Server.crt"" DS_ROOT_CRT=""%cd%\DMRootCA.crt"" /lv ""Agentinstalllog.txt"" [run_command]
3. Confirm Agentinstalllog.txt is created in the current directory.
1. Record target architecture: run `wmic os get osarchitecture` (use $env:PROCESSOR_ARCHITECTURE for ARM64). [run_command]
2. In UEMS console (Agent > Scope of Management > Computers) confirm the machine is listed under the correct office with remark ""Agent Installed successfully"" / status Active. [Qengine browser]
3. Verify service ""ManageEngine UEMS Agent Service"" exists and is RUNNING. [service_actions: status -> running]
4. Verify startup type Automatic: HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\..\SYSTEM\CurrentControlSet\Services\DCAgent -> Start = 2. [registry_operation: read_key]
5. Verify registry keys ServerName, ServerPort, AgentVersion, InstallDir under HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\ (x86 uses HKLM\SOFTWARE\AdventNet\DesktopCentral\DCAgent\\). [registry_operation: read_key]
6. Verify install dir C:\Program Files (x86)\ManageEngine\UEMS_Agent\\ exists with bin\, conf\, logs\ subfolders (x86 uses C:\Program Files\ManageEngine\UEMS_Agent\\). [file_folder_operation: check_presence]
7. Verify process DCAgentService.exe is running. [task_manager: verify_process]
8. Verify C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log shows the expected Central Server/DS as the communication target.","MSI installs silently; Agentinstalllog.txt created. Architecture recorded. Machine shows Active in console under the correct office. Service ""ManageEngine UEMS Agent Service"" RUNNING with Start=2. Registry keys populated with correct ServerName (Central Server IP for Local/Direct, DS IP for Remote-via-DS). Install directory and sub-folders present for the architecture. Process DCAgentService.exe running. DCAgentService.log confirms communication target.",C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser); Agentinstalllog.txt,windows,Windows 11 (x64),P1,Success / Happy Path,Command identical for builds below and above 10.1.2220.1.,,,,
TC-AGENTINSTALL-MSIINSTALL-002,Agent Installation,MSIINSTALL,Download MSI zip (Command Line option) from console,Console access via Qengine.,"1. Agent > Agent Installation > Other Methods > Download Agent (Command Line option). [Qengine browser]
2. Download the zip; verify it completes and is not corrupted.",MSI zip downloads successfully.,Browser download folder,windows,Windows 11 (x64),P2,Success / Happy Path,Browser step - Qengine owned.,,,,
TC-AGENTINSTALL-MSIINSTALL-003,Agent Installation,MSIINSTALL,Unzip MSI package and verify all required files present,MSI zip on target.,"1. Extract the zip on the target. [file_folder_operation]
2. Verify presence of UEMSAgent.msi, UEMSAgent.mst, DMRootCA-Server.crt, DMRootCA.crt. [file_folder_operation: check_presence]",All four files extracted and present.,Extracted folder listing,windows,Windows 11 (x64),P2,Success / Happy Path,,,,,
TC-AGENTINSTALL-MSIINSTALL-004,Agent Installation,MSIINSTALL,MSI silent install - Remote Office via DS,Clean target; MSI extracted; transform carries Remote Office/DS config. DS Active.,"1. Run the msiexec command (above) in the extracted folder. [run_command]
1. Record target architecture: run `wmic os get osarchitecture` (use $env:PROCESSOR_ARCHITECTURE for ARM64). [run_command]
2. In UEMS console (Agent > Scope of Management > Computers) confirm the machine is listed under the correct office with remark ""Agent Installed successfully"" / status Active. [Qengine browser]
3. Verify service ""ManageEngine UEMS Agent Service"" exists and is RUNNING. [service_actions: status -> running]
4. Verify startup type Automatic: HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\..\SYSTEM\CurrentControlSet\Services\DCAgent -> Start = 2. [registry_operation: read_key]
5. Verify registry keys ServerName, ServerPort, AgentVersion, InstallDir under HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\ (x86 uses HKLM\SOFTWARE\AdventNet\DesktopCentral\DCAgent\\). [registry_operation: read_key]
6. Verify install dir C:\Program Files (x86)\ManageEngine\UEMS_Agent\\ exists with bin\, conf\, logs\ subfolders (x86 uses C:\Program Files\ManageEngine\UEMS_Agent\\). [file_folder_operation: check_presence]
7. Verify process DCAgentService.exe is running. [task_manager: verify_process]
8. Verify C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log shows the expected Central Server/DS as the communication target.",MSI install completes; ServerName = DS IP; listed under Remote Office.,C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser); Agentinstalllog.txt,windows,Windows 11 (x64),P2,Cross-Environment,Remote Office (via DS).,,,,
TC-AGENTINSTALL-MSIINSTALL-005,Agent Installation,MSIINSTALL,MSI install fails when UEMSAgent.mst is missing,Extracted folder with UEMSAgent.mst deleted/absent.,"1. Remove UEMSAgent.mst from the extracted folder. [file_folder_operation]
2. Run the msiexec command. [run_command]
3. Observe.","Install fails with ""Error applying transforms"". No agent installed.",Agentinstalllog.txt,windows,Windows 11 (x64),P1,Negative Cases,Per KNOWLEDGE: missing .mst -> Error applying transforms. FAILURE SCENARIO,,,,
TC-AGENTINSTALL-MSIINSTALL-006,Agent Installation,MSIINSTALL,MSI install fails / cert validation when .crt files missing,Extracted folder with DMRootCA-Server.crt and/or DMRootCA.crt absent.,"1. Remove the .crt file(s). [file_folder_operation]
2. Run the msiexec command. [run_command]
3. Observe.",Certificate validation fails; agent does not register correctly / install fails.,Agentinstalllog.txt; C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log,windows,Windows 11 (x64),P2,Negative Cases,FAILURE SCENARIO,,,,
TC-AGENTINSTALL-MSIINSTALL-007,Agent Installation,MSIINSTALL,MSI install with corrupt zip,A corrupt MSI zip.,"1. Attempt to unzip the corrupt zip. [file_folder_operation]
2. Observe.",Unzip fails; install cannot proceed.,Unzip tool output,windows,Windows 11 (x64),P2,Negative Cases,FAILURE SCENARIO,,,,
TC-AGENTINSTALL-MSIINSTALL-008,Agent Installation,MSIINSTALL,MSI install without administrator rights,Clean target; standard user.,"1. As standard user run the msiexec command. [run_command]
2. Observe.",Install blocked by permission/elevation error.,Agentinstalllog.txt,windows,Windows 11 (x64),P2,Security / Permission,FAILURE SCENARIO,,,,
TC-AGENTINSTALL-MSIINSTALL-009,Agent Installation,MSIINSTALL,Interrupt MSI install mid-way - rollback,Clean target; MSI extracted.,"1. Start the MSI install. [run_command]
2. Cancel / kill msiexec mid-installation. [task_manager]
3. Inspect machine state.","MSI rolls back cleanly; no partial install (service absent, registry/install dir not left half-written).",Agentinstalllog.txt; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\,windows,Windows 11 (x64),P2,State Transition,,,,,
TC-AGENTINSTALL-MSIINSTALL-010,Agent Installation,MSIINSTALL,Machine restarts mid-install - MSI gets reverted,Clean target; MSI extracted.,"1. Start the MSI install. [run_command]
2. Force a restart of the target during installation. [run_command: shutdown /r]
3. After reboot, inspect state and re-run install.",Reproduce MSI revert on mid-install restart; confirm the machine is left in a consistent state and a clean re-install succeeds.,Agentinstalllog.txt; C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log,windows,Windows 11 (x64),P1,Support Ticket Scenario,SUPPORT TICKET: restart-mid-install-MSI-reverted.,,,,Restart mid-install
TC-AGENTINSTALL-MSIINSTALL-011,Agent Installation,MSIINSTALL,MSI install stuck for a long time,Clean target; MSI extracted.,"1. Start the MSI install. [run_command]
2. Monitor duration against an expected threshold.
3. If it hangs, capture msiexec state and Agentinstalllog.txt.","Reproduce the long-hang; confirm whether install eventually completes or times out, and that the fix prevents the indefinite stall.",Agentinstalllog.txt; Task Manager (msiexec),windows,Windows 11 (x64),P2,Timing / Timeout,SUPPORT TICKET: msi-stuck-long-time.,,,,MSI stuck
TC-AGENTINSTALL-MSIINSTALL-012,Agent Installation,MSIINSTALL,All MSI installs fail due to corrupted Windows Installer engine,"Target whose Windows Installer (msiexec) subsystem is corrupted (affects all MSI apps, not just the agent).","1. On a target with a corrupted MSI engine, run the agent msiexec command. [run_command]
2. Confirm other MSI installs also fail.
3. Repair the MSI engine and retry.",Reproduce environment-level MSI failure; confirm agent install fails for the same reason and succeeds after the MSI engine is repaired.,Agentinstalllog.txt; Windows Installer logs,windows,Windows 11 (x64),P2,Failure / Error Handling,SUPPORT TICKET: msiexec-corrupted-environment.,,,,MSI engine corrupt
TC-AGENTINSTALL-MSIINSTALL-013,Agent Installation,MSIINSTALL,Crash after decrypting Agent-settings.xml (heap corruption),Upgrade/install path that decrypts Agent-settings.xml.,"1. Run the install/upgrade that decrypts Agent-settings.xml. [run_command]
2. Monitor for crash / heap corruption after decryption.",Decryption of Agent-settings.xml completes without heap corruption or crash.,Agent-settings.xml; installer log; Event Viewer,windows,Windows 11 (x64),P1,Bug Scenario,BUG SCENARIO: heap corruption after Decrypt Agent-settings.xml.,,,,Decrypt heap
TC-AGENTINSTALL-MSIINSTALL-014,Agent Installation,MSIINSTALL,Verify Agentinstalllog.txt troubleshooting log generated,MSI install performed.,"1. Run the msiexec command with /lv ""Agentinstalllog.txt"". [run_command]
2. Confirm Agentinstalllog.txt exists in the working directory and contains install steps.",Verbose log Agentinstalllog.txt is created in the current directory.,Agentinstalllog.txt,windows,Windows 11 (x64),P3,Edge Cases,,,,,
TC-AGENTINSTALL-MSIINSTALL-015,Agent Installation,MSIINSTALL,MSI install - x86,Clean 32-bit target; MSI extracted.,"1. Run the msiexec command (elevated). [run_command]
2. Verify dir C:\Program Files\ManageEngine\UEMS_Agent\\ and hive HKLM\SOFTWARE\AdventNet\DesktopCentral\DCAgent\\.",MSI install to C:\Program Files\ManageEngine\UEMS_Agent\\ with direct registry hive; service RUNNING.,C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser),windows,Windows 10 (x86),P2,Cross-Environment,,,,,
TC-AGENTINSTALL-MSIINSTALL-016,Agent Installation,MSIINSTALL,Power failure during install - partial write recovery,Clean target; MSI extracted.,"1. Start the MSI install. [run_command]
2. Simulate a power loss mid-write (hard power off). [manual]
3. Reboot and inspect state; re-run install.",No corrupt half-installed state survives; a clean re-install succeeds afterward.,Agentinstalllog.txt; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\,windows,Windows 11 (x64),P3,Rare / Unlikely,RARE SCENARIO,,,,
TC-AGENTINSTALL-ZIPINSTALL-001,Agent Installation,ZIPINSTALL,Zip setup.bat install - Local Office (x64) happy path,Clean target. <OfficeName>_Agent.zip copied to target. Elevated cmd.,"1. Extract <OfficeName>_Agent.zip to e.g. C:\Installers\ZipExtract\. [file_folder_operation]
2. Open elevated cmd; cd to the extracted folder.
3. Run: setup.bat [run_bat]
1. Record target architecture: run `wmic os get osarchitecture` (use $env:PROCESSOR_ARCHITECTURE for ARM64). [run_command]
2. In UEMS console (Agent > Scope of Management > Computers) confirm the machine is listed under the correct office with remark ""Agent Installed successfully"" / status Active. [Qengine browser]
3. Verify service ""ManageEngine UEMS Agent Service"" exists and is RUNNING. [service_actions: status -> running]
4. Verify startup type Automatic: HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\..\SYSTEM\CurrentControlSet\Services\DCAgent -> Start = 2. [registry_operation: read_key]
5. Verify registry keys ServerName, ServerPort, AgentVersion, InstallDir under HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\ (x86 uses HKLM\SOFTWARE\AdventNet\DesktopCentral\DCAgent\\). [registry_operation: read_key]
6. Verify install dir C:\Program Files (x86)\ManageEngine\UEMS_Agent\\ exists with bin\, conf\, logs\ subfolders (x86 uses C:\Program Files\ManageEngine\UEMS_Agent\\). [file_folder_operation: check_presence]
7. Verify process DCAgentService.exe is running. [task_manager: verify_process]
8. Verify C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log shows the expected Central Server/DS as the communication target.","setup.bat installs the agent silently with embedded config. Architecture recorded. Machine shows Active in console under the correct office. Service ""ManageEngine UEMS Agent Service"" RUNNING with Start=2. Registry keys populated with correct ServerName (Central Server IP for Local/Direct, DS IP for Remote-via-DS). Install directory and sub-folders present for the architecture. Process DCAgentService.exe running. DCAgentService.log confirms communication target.",C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser),windows,Windows 11 (x64),P1,Success / Happy Path,Primary recommended zip method.,,,,
TC-AGENTINSTALL-ZIPINSTALL-002,Agent Installation,ZIPINSTALL,Zip setup.bat install - Remote Office via DS,Clean target. <RemoteOfficeName>_Agent.zip copied. DS Active and replicated.,"1. Extract and run setup.bat (elevated). [run_bat]
1. Record target architecture: run `wmic os get osarchitecture` (use $env:PROCESSOR_ARCHITECTURE for ARM64). [run_command]
2. In UEMS console (Agent > Scope of Management > Computers) confirm the machine is listed under the correct office with remark ""Agent Installed successfully"" / status Active. [Qengine browser]
3. Verify service ""ManageEngine UEMS Agent Service"" exists and is RUNNING. [service_actions: status -> running]
4. Verify startup type Automatic: HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\..\SYSTEM\CurrentControlSet\Services\DCAgent -> Start = 2. [registry_operation: read_key]
5. Verify registry keys ServerName, ServerPort, AgentVersion, InstallDir under HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\ (x86 uses HKLM\SOFTWARE\AdventNet\DesktopCentral\DCAgent\\). [registry_operation: read_key]
6. Verify install dir C:\Program Files (x86)\ManageEngine\UEMS_Agent\\ exists with bin\, conf\, logs\ subfolders (x86 uses C:\Program Files\ManageEngine\UEMS_Agent\\). [file_folder_operation: check_presence]
7. Verify process DCAgentService.exe is running. [task_manager: verify_process]
8. Verify C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log shows the expected Central Server/DS as the communication target.",Install completes; ServerName = DS IP; listed under Remote Office.,C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser),windows,Windows 11 (x64),P2,Cross-Environment,Remote Office (via DS).,,,,
TC-AGENTINSTALL-ZIPINSTALL-003,Agent Installation,ZIPINSTALL,Download agent zip from Agent Installation tab,Console access via Qengine.,"1. Agent > Agent Installation tab > Download Agent; click the office name. [Qengine browser]
2. Verify <OfficeName>_Agent.zip downloads completely.",Zip downloads successfully.,Browser download folder,windows,Windows 11 (x64),P2,Success / Happy Path,Browser step - Qengine owned.,,,,
TC-AGENTINSTALL-ZIPINSTALL-004,Agent Installation,ZIPINSTALL,Zip install fails when UEMSAgent.mst missing from extracted folder,Extracted zip folder with UEMSAgent.mst removed.,"1. Delete UEMSAgent.mst from the extracted folder. [file_folder_operation]
2. Run setup.bat. [run_bat]
3. Observe.","Install fails with ""Error applying transforms"".",setup.bat output; Agentinstalllog.txt,windows,Windows 11 (x64),P2,Negative Cases,Per KNOWLEDGE: missing .mst -> transforms error.,,,,
TC-AGENTINSTALL-ZIPINSTALL-005,Agent Installation,ZIPINSTALL,Zip install - missing .crt files cause cert validation failure,Extracted folder with DMRootCA-Server.crt / DMRootCA.crt removed.,"1. Remove the .crt file(s). [file_folder_operation]
2. Run setup.bat. [run_bat]
3. Observe.",Certificate validation fails; agent does not register correctly.,setup.bat output; C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log,windows,Windows 11 (x64),P2,Negative Cases,FAILURE SCENARIO,,,,
TC-AGENTINSTALL-ZIPINSTALL-006,Agent Installation,ZIPINSTALL,Zip alternate method - GUI EXE from extracted zip,Extracted zip folder on clean target.,"1. Run <OfficeName>_Agent.exe from the extracted folder and follow the wizard. [native_gui_operation - same automationIds as MANUALGUI]
2. Validate post-install. 1. Record target architecture: run `wmic os get osarchitecture` (use $env:PROCESSOR_ARCHITECTURE for ARM64). [run_command]",GUI wizard completes; agent installed. Same automationIds as manual install apply.,C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser),windows,Windows 11 (x64),P3,Success / Happy Path,Alternate zip method.,,,,
TC-AGENTINSTALL-ZIPINSTALL-007,Agent Installation,ZIPINSTALL,Zip alternate method - silent EXE from extracted zip,Extracted zip folder on clean target.,"1. Run <OfficeName>_Agent.exe /silent from the extracted folder. [run_bat arguments=/silent]
1. Record target architecture: run `wmic os get osarchitecture` (use $env:PROCESSOR_ARCHITECTURE for ARM64). [run_command]
2. In UEMS console (Agent > Scope of Management > Computers) confirm the machine is listed under the correct office with remark ""Agent Installed successfully"" / status Active. [Qengine browser]
3. Verify service ""ManageEngine UEMS Agent Service"" exists and is RUNNING. [service_actions: status -> running]
4. Verify startup type Automatic: HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\..\SYSTEM\CurrentControlSet\Services\DCAgent -> Start = 2. [registry_operation: read_key]
5. Verify registry keys ServerName, ServerPort, AgentVersion, InstallDir under HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\ (x86 uses HKLM\SOFTWARE\AdventNet\DesktopCentral\DCAgent\\). [registry_operation: read_key]
6. Verify install dir C:\Program Files (x86)\ManageEngine\UEMS_Agent\\ exists with bin\, conf\, logs\ subfolders (x86 uses C:\Program Files\ManageEngine\UEMS_Agent\\). [file_folder_operation: check_presence]
7. Verify process DCAgentService.exe is running. [task_manager: verify_process]
8. Verify C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log shows the expected Central Server/DS as the communication target.","Silent install completes; Architecture recorded. Machine shows Active in console under the correct office. Service ""ManageEngine UEMS Agent Service"" RUNNING with Start=2. Registry keys populated with correct ServerName (Central Server IP for Local/Direct, DS IP for Remote-via-DS). Install directory and sub-folders present for the architecture. Process DCAgentService.exe running. DCAgentService.log confirms communication target.",C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser),windows,Windows 11 (x64),P3,Success / Happy Path,Alternate zip method.,,,,
TC-AGENTINSTALL-ZIPINSTALL-008,Agent Installation,ZIPINSTALL,Zip install with disk full / low disk space,Target with insufficient free disk space for extraction/install.,"1. Reduce free disk space below the install footprint. [manual]
2. Extract zip / run setup.bat. [run_bat]
3. Observe.",Install fails gracefully with a disk-space error; no corrupt partial install.,setup.bat output; Agentinstalllog.txt,windows,Windows 11 (x64),P2,Resource Exhaustion,,,,,
