Testcase ID,Functionality,Sub-Functionality,Title,Pre-requisites,Steps,Expected Output,Support Files,Platform,OS Version,Priority,Category,Remarks,Actual Output,Status - OP,Status - Cloud,Issue ID
TC-AGENTINSTALL-ZIPINSTALL-009,Agent Installation,ZIPINSTALL,Zip extract to path with Unicode / very long path,Clean target; zip available.,"1. Extract the zip to a path containing Unicode characters and/or exceeding 260 chars. [file_folder_operation]
2. Run setup.bat. [run_bat]
3. Observe.",Install either succeeds with the long/Unicode path or fails with a clear path-length error - never silently misbehaves.,setup.bat output,windows,Windows 11 (x64),P3,Edge Cases,,,,,
TC-AGENTINSTALL-DSINSTALL-001,Agent Installation,DSINSTALL,Manual DS install on a remote office machine - happy path,Remote office machine with a static IP. DS installer downloaded from Remote Offices tab.,"1. Console: Agent > Scope of Management > Remote Offices > Download Distribution Server icon for the office. [Qengine browser]
2. Copy installer to the DS machine. [file_folder_operation]
3. Run the DS installer; select the DS files folder; follow prompts. [exe_install / run_bat]
1. Verify service ""ManageEngine UEMS Distribution Server"" is RUNNING. [service_actions: status]
2. In console (Agent > Scope of Management > Remote Offices) confirm DS status = Active. [Qengine browser]
3. Verify DS directory C:\Program Files (x86)\ManageEngine\UEMS_DS\\ exists. [file_folder_operation: check_presence]
4. Verify replication: DS logs show patches/software synced from Central Server.
5. Verify HTTPS connectivity DS <-> Central Server (proxy if applicable).",DS installs; service RUNNING; status Active in console; replication working.,C:\Program Files (x86)\ManageEngine\UEMS_DS\\; DS replication logs; UEMS console Remote Offices page,windows,Windows 11 (x64),P1,Success / Happy Path,One DS per remote office. Static IP required.,,,,
TC-AGENTINSTALL-DSINSTALL-002,Agent Installation,DSINSTALL,Automatic DS install (push from console),Remote office being added/modified. Domain admin credentials for the DS target.,"1. While adding/modifying the remote office, check ""Install Distribution Server automatically"". [Qengine browser]
2. Provide domain admin credentials. [Qengine browser]
3. Save the remote office to trigger DS install (or Actions > Install DS). [Qengine browser]
1. Verify service ""ManageEngine UEMS Distribution Server"" is RUNNING. [service_actions: status]
2. In console (Agent > Scope of Management > Remote Offices) confirm DS status = Active. [Qengine browser]
3. Verify DS directory C:\Program Files (x86)\ManageEngine\UEMS_DS\\ exists. [file_folder_operation: check_presence]
4. Verify replication: DS logs show patches/software synced from Central Server.
5. Verify HTTPS connectivity DS <-> Central Server (proxy if applicable).",DS auto-installs on save; service RUNNING; Active in console.,C:\Program Files (x86)\ManageEngine\UEMS_DS\\; DS replication logs,windows,Windows 11 (x64),P1,Success / Happy Path,Automatic DS push.,,,,
TC-AGENTINSTALL-DSINSTALL-003,Agent Installation,DSINSTALL,DS post-install verification,DS just installed.,"1. Verify service ""ManageEngine UEMS Distribution Server"" is RUNNING. [service_actions: status]
2. In console (Agent > Scope of Management > Remote Offices) confirm DS status = Active. [Qengine browser]
3. Verify DS directory C:\Program Files (x86)\ManageEngine\UEMS_DS\\ exists. [file_folder_operation: check_presence]
4. Verify replication: DS logs show patches/software synced from Central Server.
5. Verify HTTPS connectivity DS <-> Central Server (proxy if applicable).","Service ""ManageEngine UEMS Distribution Server"" RUNNING; DS Active; directory present; replication and HTTPS OK.",C:\Program Files (x86)\ManageEngine\UEMS_DS\\; DS replication logs,windows,Windows 11 (x64),P1,Success / Happy Path,,,,,
TC-AGENTINSTALL-DSINSTALL-004,Agent Installation,DSINSTALL,DS install on a machine without a static IP,Remote office machine using DHCP (non-static IP).,"1. Install DS on a DHCP machine. [exe_install]
2. Let the IP change (renew lease).
3. Observe DS<->agent and DS<->Central Server communication.","Per KNOWLEDGE, DS requires a static IP; communication becomes unstable/broken after IP change. Document the failure mode.",DS replication logs; C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log,windows,Windows 11 (x64),P3,Negative Cases,Static IP requirement.,,,,
TC-AGENTINSTALL-DSINSTALL-005,Agent Installation,DSINSTALL,Automatic DS/WAN install when target not reachable from server (cloud/MSP),Cloud / MSP setup where endpoints are not directly reachable from the server.,"1. Configure a remote office with automatic DS/WAN install in a cloud/MSP topology. [Qengine browser]
2. Save and observe.",Automatic install does NOT proceed (devices unreachable). Console reflects that manual install is required.,UEMS console; DS logs,windows,Windows 11 (x64),P2,Negative Cases,Per KNOWLEDGE: auto WAN/DS install fails for unreachable devices.,,,,
TC-AGENTINSTALL-DSINSTALL-006,Agent Installation,DSINSTALL,DS upgrade fails with 1638 error from scheduler,DS already installed; an upgrade is scheduled.,"1. Trigger the scheduled DS upgrade. [Qengine browser / scheduler]
2. Observe the upgrade result and error code.",Reproduce the 1638 (another version already installed) failure; confirm the fix lets the scheduled DS upgrade complete.,DS upgrade/scheduler logs; Windows Installer logs,windows,Windows 11 (x64),P1,Support Ticket Scenario,SUPPORT TICKET: DS-upgrade-1638-scheduler.,,,,DS upgrade 1638
TC-AGENTINSTALL-DSINSTALL-007,Agent Installation,DSINSTALL,DS replication to remote-office agents,DS Active; agents present in the remote office.,"1. Deploy a patch/software package targeting the remote office. [Qengine browser]
2. Confirm only the DS pulls from Central Server, then serves agents.
3. Verify agents receive the package via DS.",DS pulls once from Central Server and replicates to local agents; agents do not each hit the Central Server.,DS replication logs; agent logs,windows,Windows 11 (x64),P2,Integration,,,,,
TC-AGENTINSTALL-DSINSTALL-008,Agent Installation,DSINSTALL,DS install on Windows client OS (not Server),"A Windows client OS machine (e.g., Windows 11) as DS host, static IP.","1. Install DS on the client OS machine. [exe_install]
1. Verify service ""ManageEngine UEMS Distribution Server"" is RUNNING. [service_actions: status]
2. In console (Agent > Scope of Management > Remote Offices) confirm DS status = Active. [Qengine browser]
3. Verify DS directory C:\Program Files (x86)\ManageEngine\UEMS_DS\\ exists. [file_folder_operation: check_presence]
4. Verify replication: DS logs show patches/software synced from Central Server.
5. Verify HTTPS connectivity DS <-> Central Server (proxy if applicable).",DS installs and runs on client OS (Server OS not required); service Active.,C:\Program Files (x86)\ManageEngine\UEMS_DS\\,windows,Windows 11 (x64),P3,Cross-Environment,DS supports client OS.,,,,
TC-AGENTINSTALL-WANAGENT-001,Agent Installation,WANAGENT,WAN agent automatic installation via DS,Remote office with communication = Through Distribution Server; DS contacting Central Server. Domain admin creds; devices reachable.,"1. While adding the remote office, check ""Install WAN Agent automatically"". [Qengine browser]
2. Ensure communication type = Through Distribution Server. [Qengine browser]
3. Provide domain admin credentials. [Qengine browser]
4. Wait for DS to contact Central Server; install starts automatically.
1. Record target architecture: run `wmic os get osarchitecture` (use $env:PROCESSOR_ARCHITECTURE for ARM64). [run_command]
2. In UEMS console (Agent > Scope of Management > Computers) confirm the machine is listed under the correct office with remark ""Agent Installed successfully"" / status Active. [Qengine browser]
3. Verify service ""ManageEngine UEMS Agent Service"" exists and is RUNNING. [service_actions: status -> running]
4. Verify startup type Automatic: HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\..\SYSTEM\CurrentControlSet\Services\DCAgent -> Start = 2. [registry_operation: read_key]
5. Verify registry keys ServerName, ServerPort, AgentVersion, InstallDir under HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\ (x86 uses HKLM\SOFTWARE\AdventNet\DesktopCentral\DCAgent\\). [registry_operation: read_key]
6. Verify install dir C:\Program Files (x86)\ManageEngine\UEMS_Agent\\ exists with bin\, conf\, logs\ subfolders (x86 uses C:\Program Files\ManageEngine\UEMS_Agent\\). [file_folder_operation: check_presence]
7. Verify process DCAgentService.exe is running. [task_manager: verify_process]
8. Verify C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log shows the expected Central Server/DS as the communication target.",WAN agent installs automatically; registers via DS (ServerName = DS IP); Active under the remote office.,C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser),windows,Windows 11 (x64),P1,Success / Happy Path,Remote Office (via DS).,,,,
TC-AGENTINSTALL-WANAGENT-002,Agent Installation,WANAGENT,WAN agent manual installation (Windows .exe),Remote office machine. WAN agent .exe downloaded from Remote Offices tab.,"1. Console: Agent > Scope of Management > Remote Offices > Download WAN Agent icon. [Qengine browser]
2. Copy the .exe to the target and run it. [run_bat]
1. Record target architecture: run `wmic os get osarchitecture` (use $env:PROCESSOR_ARCHITECTURE for ARM64). [run_command]
2. In UEMS console (Agent > Scope of Management > Computers) confirm the machine is listed under the correct office with remark ""Agent Installed successfully"" / status Active. [Qengine browser]
3. Verify service ""ManageEngine UEMS Agent Service"" exists and is RUNNING. [service_actions: status -> running]
4. Verify startup type Automatic: HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\..\SYSTEM\CurrentControlSet\Services\DCAgent -> Start = 2. [registry_operation: read_key]
5. Verify registry keys ServerName, ServerPort, AgentVersion, InstallDir under HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\ (x86 uses HKLM\SOFTWARE\AdventNet\DesktopCentral\DCAgent\\). [registry_operation: read_key]
6. Verify install dir C:\Program Files (x86)\ManageEngine\UEMS_Agent\\ exists with bin\, conf\, logs\ subfolders (x86 uses C:\Program Files\ManageEngine\UEMS_Agent\\). [file_folder_operation: check_presence]
7. Verify process DCAgentService.exe is running. [task_manager: verify_process]
8. Verify C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log shows the expected Central Server/DS as the communication target.",WAN agent installs; communicates via DS; Active under remote office.,C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser),windows,Windows 11 (x64),P1,Success / Happy Path,Manual WAN agent.,,,,
TC-AGENTINSTALL-WANAGENT-003,Agent Installation,WANAGENT,WAN agent auto install fails when devices unreachable (cloud/MSP),Cloud/MSP topology; endpoints not directly reachable from server.,"1. Enable automatic WAN agent install in an unreachable topology. [Qengine browser]
2. Observe.",Automatic WAN install does not proceed; manual install required.,UEMS console; DS logs,windows,Windows 11 (x64),P2,Negative Cases,Per KNOWLEDGE note.,,,,
TC-AGENTINSTALL-WANAGENT-004,Agent Installation,WANAGENT,Verify WAN agent communicates via DS (ServerName = DS IP),WAN agent installed in a via-DS remote office.,"1. Read registry HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\ServerName. [registry_operation: read_key]
2. Inspect C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log for the communication target.",ServerName = DS IP (not Central Server); agent log shows DS as communication target.,HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log,windows,Windows 11 (x64),P2,Integration,,,,,
TC-AGENTINSTALL-AGENTUNINSTALL-001,Agent Installation,AGENTUNINSTALL,Uninstall agent from server console,"A managed, Active agent on the target.","1. Console: Agent > Computers > select the computer > Uninstall Agent. [Qengine browser]
2. Wait for completion.
3. Verify removal (see cleanup verification TC).",Agent uninstalls; removed from Control Panel; service absent; process gone; registry cleaned.,UEMS console; Control Panel; Services; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\,windows,Windows 11 (x64),P1,Cleanup / Uninstall,,,,,
TC-AGENTINSTALL-AGENTUNINSTALL-002,Agent Installation,AGENTUNINSTALL,Manual uninstall via Control Panel with OTP (GUI flow),Installed agent. OTP available from console (Scope of Management > Computers > View OTP).,"1. Open Settings > Apps (or Programs and Features). [native_gui_operation]
2. Search ""UEMS-Agent"". [native_gui_operation automationId=SearchEditBox EnterText]
3. Double-click ""ManageEngine UEMS - Agent"". [native_gui_operation automationId=ListViewSubItem-0 DoubleClick]
4. Wait for Uninstall button (30s). [native_gui_operation automationId=UninstallBtn Wait]
5. Click Uninstall (triggers OTP prompt). [native_gui_operation automationId=UninstallBtn Click]
6. Enter the OTP from the console.
7. Wait for completion label (420s). [native_gui_operation automationId=SuccessUninstall Wait]
8. Read text; expected ""Agent successfully uninstalled"". [native_gui_operation automationId=SuccessUninstall ReadText]","Uninstall completes with text ""Agent successfully uninstalled""; agent fully removed.",Control Panel/Apps UI; UEMS console (View OTP),windows,Windows 11 (x64),P1,Cleanup / Uninstall,,,,,
TC-AGENTINSTALL-AGENTUNINSTALL-003,Agent Installation,AGENTUNINSTALL,Silent uninstall via DCAgent.exe /uninstall /s,Installed agent. Elevated cmd.,"1. Run: C:\Program Files (x86)\ManageEngine\UEMS_Agent\bin\\DCAgent.exe /uninstall /s [run_bat]
2. Verify removal.",Agent uninstalls silently; service/process/registry/install dir removed.,HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Services,windows,Windows 11 (x64),P2,Cleanup / Uninstall,,,,,
TC-AGENTINSTALL-AGENTUNINSTALL-004,Agent Installation,AGENTUNINSTALL,Post-uninstall cleanup verification,Uninstall just completed.,"1. Verify no ""ManageEngine UEMS - Agent"" entry in Control Panel/Apps. [native_gui_operation]
2. Verify service ""ManageEngine UEMS Agent Service"" absent. [service_actions: status]
3. Verify no DCAgentService.exe process. [task_manager: verify_process]
4. Verify registry keys under HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\ removed. [registry_operation: read_key]
5. Verify install dir C:\Program Files (x86)\ManageEngine\UEMS_Agent\\ removed (no leftovers). [file_folder_operation: check_presence]","No agent entry, service, process, registry keys, or install directory remain.",Control Panel; Services; Task Manager; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\,windows,Windows 11 (x64),P1,Cleanup / Uninstall,,,,,
TC-AGENTINSTALL-AGENTUNINSTALL-005,Agent Installation,AGENTUNINSTALL,TOTP uninstall fails - local time not in sync with server,Installed agent with TOTP uninstall protection. Target clock skewed from server.,"1. Skew the target machine clock away from the server time. [run_command]
2. Attempt TOTP uninstall using the console OTP. [native_gui_operation]
3. Observe.",Reproduce TOTP validation failure due to clock skew; confirm that syncing time allows uninstall to succeed.,Control Panel UI; UEMS console (View OTP); C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log,windows,Windows 11 (x64),P1,Support Ticket Scenario,SUPPORT TICKET: TOTP-uninstall-time-not-in-sync. TIMING SCENARIO,,,,TOTP time sync
TC-AGENTINSTALL-AGENTUNINSTALL-006,Agent Installation,AGENTUNINSTALL,Third-party tool uninstall bypasses TOTP restriction,Installed agent with TOTP/uninstall restriction enabled.,"1. Enable uninstall restriction (TOTP) in policy. [Qengine browser]
2. Attempt to remove the agent using a third-party uninstaller tool. [manual]
3. Observe.","With restriction enabled, third-party tools must NOT be able to remove the agent without TOTP. Confirm the bypass is blocked.",Control Panel; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log,windows,Windows 11 (x64),P1,Security / Permission,SUPPORT TICKET: third-party-uninstall-bypasses-TOTP.,,,,TOTP bypass
TC-AGENTINSTALL-AGENTUNINSTALL-007,Agent Installation,AGENTUNINSTALL,Reinstalled agents in WFA get uninstalled automatically,Agent previously uninstalled then reinstalled in a WFA scenario.,"1. Uninstall the agent, then reinstall it (WFA scenario). [run_bat]
2. Observe over the next refresh cycles whether it gets auto-uninstalled.",Reproduce the unwanted automatic uninstall after reinstall; confirm the fix keeps the reinstalled agent installed and Active.,C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; UEMS console SoM,windows,Windows 11 (x64),P2,State Transition,SUPPORT TICKET: WFA-reinstall-auto-uninstall.,,,,WFA auto-uninstall
TC-AGENTINSTALL-AGENTUNINSTALL-008,Agent Installation,AGENTUNINSTALL,Manual uninstall with wrong OTP,Installed agent; uninstall initiated.,"1. Begin manual uninstall and reach the OTP prompt. [native_gui_operation]
2. Enter an incorrect OTP.
3. Observe.",Uninstall is rejected; agent remains installed and Active.,Control Panel UI; UEMS console,windows,Windows 11 (x64),P2,Negative Cases,FAILURE SCENARIO,,,,
TC-AGENTINSTALL-UPGRADE-001,Agent Installation,UPGRADE,Agent upgrade to a newer build - happy path,"Target with an older agent build, managed and Active.","1. Note current AgentVersion (HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\AgentVersion). [registry_operation: read_key]
2. Trigger upgrade to a newer build (server-driven or installer). [Qengine browser / run_bat]
3. After upgrade, verify AgentVersion incremented and service RUNNING.
4. Verify config/registry retained correctly.",Agent upgrades to the new build; AgentVersion updated; service RUNNING; settings preserved.,HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log,windows,Windows 11 (x64),P1,Upgrade / Migration,,,,,
TC-AGENTINSTALL-UPGRADE-002,Agent Installation,UPGRADE,Agent upgradation failure,Target with an older build; reproduce the reported upgrade failure conditions.,"1. Trigger the upgrade under the reported conditions. [run_bat]
2. Capture installer/upgrade logs and resulting state.",Reproduce the upgrade failure and root-cause it; confirm the machine is left in a usable state and the fixed build upgrades cleanly.,C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; installer log,windows,Windows 11 (x64),P1,Support Ticket Scenario,SUPPORT TICKET: agent-upgradation-failure.,,,,Upgrade failure
TC-AGENTINSTALL-UPGRADE-003,Agent Installation,UPGRADE,Agent upgrade fails - MSI signature could not be verified,Upgrade package whose MSI signature fails verification.,"1. Attempt upgrade with the affected MSI. [run_command]
2. Observe signature verification behavior.",Reproduce the signature verification failure; confirm a properly signed MSI upgrades successfully and tampered/unsigned ones are rejected.,Agentinstalllog.txt; Event Viewer,windows,Windows 11 (x64),P1,Security / Permission,SUPPORT TICKET: upgrade-msi-signature-not-verified.,,,,MSI signature
TC-AGENTINSTALL-UPGRADE-004,Agent Installation,UPGRADE,Upgrade leaves dcagentservice.exe / dcagentregister.exe not replaced,Target with older binaries; upgrade applied.,"1. Record file versions of dcagentservice.exe and dcagentregister.exe in C:\Program Files (x86)\ManageEngine\UEMS_Agent\bin\\ before upgrade. [file_folder_operation]
2. Perform the upgrade. [run_bat]
3. Re-check the two binaries' versions after upgrade.",Reproduce the case where the two binaries are not replaced; confirm the fix replaces dcagentservice.exe and dcagentregister.exe with the new versions.,C:\Program Files (x86)\ManageEngine\UEMS_Agent\bin\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log,windows,Windows 11 (x64),P1,Bug Scenario,SUPPORT TICKET: binaries-not-replaced-after-upgrade.,,,,Binaries not replaced
TC-AGENTINSTALL-UPGRADE-005,Agent Installation,UPGRADE,New install must clean up older agent registry keys,Target with leftover registry keys from a previous agent.,"1. Leave stale agent registry keys under HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\. [registry_operation]
2. Perform a fresh install of the new agent. [run_bat]
3. Inspect registry for leftover/duplicate keys.","On new install, older/stale agent registry keys are cleaned up; no conflicting leftover keys remain.",HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\,windows,Windows 11 (x64),P1,Cleanup / Uninstall,SUPPORT TICKET: old-registry-keys-not-cleaned.,,,,Old reg keys
TC-AGENTINSTALL-UPGRADE-006,Agent Installation,UPGRADE,SDP key not deleted after install - machine falls under SDP,Fresh install where an SDP-related key may persist in the registry.,"1. Perform a fresh install. [run_bat]
2. Inspect registry for any leftover SDP key under HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\. [registry_operation: read_key]",Reproduce the leftover SDP key; confirm the fix deletes it so a freshly installed machine does not incorrectly fall under SDP.,HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\,windows,Windows 11 (x64),P1,Cleanup / Uninstall,SUPPORT TICKET: SDP-key-not-deleted.,,,,SDP key leftover
TC-AGENTINSTALL-UPGRADE-007,Agent Installation,UPGRADE,Delay updating Actual Agent version from DCAgentServerInfo.json after SSDF refresh,Agent installed/upgraded; SSDF refresh cycle in play.,"1. After install/upgrade, note the version in DCAgentServerInfo.json. [file_folder_operation]
2. Observe how long the console takes to reflect the Actual Agent version across refresh cycles. [Qengine browser]",Reproduce the reporting delay; confirm the fix updates the Actual Agent version promptly after the SSDF refresh.,DCAgentServerInfo.json; UEMS console; C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log,windows,Windows 11 (x64),P2,Timing / Timeout,SUPPORT TICKET: version-update-delay-after-SSDF.,,,,Version refresh delay
TC-AGENTINSTALL-UPGRADE-008,Agent Installation,UPGRADE,Backward-compat - MSI command for builds below vs above 10.1.2220.1,"Two targets: one for a build below 10.1.2220.1, one above.","1. Run the documented msiexec command on a sub-10.1.2220.1 build. [run_command]
2. Run the same command on an above-10.1.2220.1 build. [run_command]
3. Validate both install correctly.",Identical msiexec command installs correctly on both build ranges (command is the same per KNOWLEDGE).,Agentinstalllog.txt; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\,windows,Windows 11 (x64),P3,Upgrade / Migration,,,,,
TC-AGENTINSTALL-E2E-001,Agent Installation,E2E,"E2E Local Office lifecycle - install, verify, upgrade, uninstall",Clean Local Office target (x64). Console access.,"1. Pre-clean target.
2. Push install the agent from console. [Qengine browser]
3. Validate: service RUNNING, registry/install dir correct, machine Active. 1. Record target architecture: run `wmic os get osarchitecture` (use $env:PROCESSOR_ARCHITECTURE for ARM64). [run_command]
4. Upgrade the agent to a newer build; verify AgentVersion increments. [Qengine browser]
5. Uninstall via console; verify full cleanup (no service/process/registry/dir).",Full lifecycle succeeds end-to-end: install -> active -> upgrade -> clean uninstall with no leftovers.,C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser); C:\Program Files (x86)\ManageEngine\UEMS_Agent\\,windows,Windows 11 (x64),P1,E2E,,,,,
TC-AGENTINSTALL-E2E-002,Agent Installation,E2E,"E2E Remote Office lifecycle - add office, DS install, WAN agent, verify via DS, uninstall","Console access. Remote office machines (one DS host with static IP, one agent target).","1. Add a Remote Office with communication = Through Distribution Server. [Qengine browser]
2. Install the DS (auto or manual); verify DS Active and replicated.
3. Install a WAN agent (auto or manual); validate it registers via DS (ServerName = DS IP).
4. Confirm the agent appears Active under the Remote Office and communicates through the DS.
5. Uninstall the agent and verify cleanup.","Remote office, DS, and WAN agent all come up correctly; agent communicates via DS; clean uninstall at the end.",C:\Program Files (x86)\ManageEngine\UEMS_Agent\logs\DCAgentService.log; HKLM\SOFTWARE\WOW6432Node\AdventNet\DesktopCentral\DCAgent\\; C:\Program Files (x86)\ManageEngine\UEMS_Agent\\; Windows Services (services.msc); UEMS console SoM page (browser); C:\Program Files (x86)\ManageEngine\UEMS_DS\\; DS replication logs,windows,Windows 11 (x64),P1,E2E,,,,,
